[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.16.986.427 I slot print_timing: id  0 | task 68897 | n_gen =    565, tg =  30.78 t/s, tg_3s =  30.69 t/s
38.19.987.214 I slot print_timing: id  0 | task 68897 | n_gen =    657, tg =  30.76 t/s, tg_3s =  30.66 t/s
38.22.990.902 I slot print_timing: id  0 | task 68897 | n_gen =    749, tg =  30.75 t/s, tg_3s =  30.63 t/s
38.25.993.075 I slot print_timing: id  0 | task 68897 | n_gen =    841, tg =  30.74 t/s, tg_3s =  30.64 t/s
38.29.005.614 I slot print_timing: id  0 | task 68897 | n_gen =    933, tg =  30.72 t/s, tg_3s =  30.54 t/s
38.32.015.764 I slot print_timing: id  0 | task 68897 | n_gen =   1025, tg =  30.70 t/s, tg_3s =  30.56 t/s
38.35.026.295 I slot print_timing: id  0 | task 68897 | n_gen =   1117, tg =  30.69 t/s, tg_3s =  30.56 t/s
38.38.045.349 I slot print_timing: id  0 | task 68897 | n_gen =   1209, tg =  30.67 t/s, tg_3s =  30.47 t/s
38.41.063.036 I slot print_timing: id  0 | task 68897 | n_gen =   1301, tg =  30.66 t/s, tg_3s =  30.49 t/s
38.44.080.553 I slot print_timing: id  0 | task 68897 | n_gen =   1393, tg =  30.65 t/s, tg_3s =  30.49 t/s
38.47.111.059 I slot print_timing: id  0 | task 68897 | n_gen =   1485, tg =  30.63 t/s, tg_3s =  30.36 t/s
38.50.135.637 I slot print_timing: id  0 | task 68897 | n_gen =   1577, tg =  30.62 t/s, tg_3s =  30.42 t/s
38.53.164.150 I slot print_timing: id  0 | task 68897 | n_gen =   1669, tg =  30.60 t/s, tg_3s =  30.38 t/s
38.56.172.773 I slot print_timing: id  0 | task 68897 | n_gen =   1760, tg =  30.59 t/s, tg_3s =  30.25 t/s
38.59.177.787 I slot print_timing: id  0 | task 68897 | n_gen =   1851, tg =  30.57 t/s, tg_3s =  30.28 t/s
39.02.188.184 I slot print_timing: id  0 | task 68897 | n_gen =   1942, tg =  30.55 t/s, tg_3s =  30.23 t/s
39.05.213.429 I slot print_timing: id  0 | task 68897 | n_gen =   2033, tg =  30.53 t/s, tg_3s =  30.08 t/s
39.05.713.684 I slot print_timing: id  0 | task 68897 | prompt eval time =     253.35 ms /   121 tokens (    2.09 ms per token,   477.60 tokens per second)
39.05.713.690 I slot print_timing: id  0 | task 68897 |        eval time =   67050.98 ms /  2048 tokens (   32.76 ms per token,    30.53 tokens per second)
39.05.713.691 I slot print_timing: id  0 | task 68897 |       total time =   67304.33 ms /  2169 tokens
39.05.713.691 I slot print_timing: id  0 | task 68897 |    graphs reused =      70435
39.05.713.715 I slot      release: id  0 | task 68897 | stop processing: n_tokens = 2168, truncated = 0
39.05.716.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11048570155
39.05.716.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.639 MiB)
39.05.960.833 I slot launch_slot_: id  0 | task 70947 | processing task, is_child = 0
39.09.388.021 I slot print_timing: id  0 | task 70947 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
39.12.404.908 I slot print_timing: id  0 | task 70947 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.83 t/s
39.15.425.889 I slot print_timing: id  0 | task 70947 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.78 t/s
39.18.445.483 I slot print_timing: id  0 | task 70947 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.80 t/s
39.21.474.593 I slot print_timing: id  0 | task 70947 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.70 t/s
39.24.502.748 I slot print_timing: id  0 | task 70947 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.71 t/s
39.27.532.204 I slot print_timing: id  0 | task 70947 | n_gen =    658, tg =  30.78 t/s, tg_3s =  30.70 t/s
39.30.537.059 I slot print_timing: id  0 | task 70947 | n_gen =    750, tg =  30.76 t/s, tg_3s =  30.62 t/s
39.33.538.943 I slot print_timing: id  0 | task 70947 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.65 t/s
39.36.542.550 I slot print_timing: id  0 | task 70947 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.63 t/s
39.39.554.475 I slot print_timing: id  0 | task 70947 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.55 t/s
39.42.565.748 I slot print_timing: id  0 | task 70947 | n_gen =   1118, tg =  30.70 t/s, tg_3s =  30.55 t/s
39.45.582.905 I slot print_timing: id  0 | task 70947 | n_gen =   1210, tg =  30.69 t/s, tg_3s =  30.49 t/s
39.48.597.989 I slot print_timing: id  0 | task 70947 | n_gen =   1302, tg =  30.68 t/s, tg_3s =  30.51 t/s
39.51.615.296 I slot print_timing: id  0 | task 70947 | n_gen =   1394, tg =  30.66 t/s, tg_3s =  30.49 t/s
39.54.643.548 I slot print_timing: id  0 | task 70947 | n_gen =   1486, tg =  30.65 t/s, tg_3s =  30.38 t/s
39.57.670.407 I slot print_timing: id  0 | task 70947 | n_gen =   1578, tg =  30.63 t/s, tg_3s =  30.39 t/s
40.00.104.747 I slot print_timing: id  0 | task 70947 | prompt eval time =     226.28 ms /    82 tokens (    2.76 ms per token,   362.38 tokens per second)
40.00.104.753 I slot print_timing: id  0 | task 70947 |        eval time =   53917.61 ms /  1652 tokens (   32.66 ms per token,    30.62 tokens per second)
40.00.104.754 I slot print_timing: id  0 | task 70947 |       total time =   54143.90 ms /  1734 tokens
40.00.104.755 I slot print_timing: id  0 | task 70947 |    graphs reused =      72079
40.00.104.776 I slot      release: id  0 | task 70947 | stop processing: n_tokens = 1733, truncated = 0
40.00.107.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11102961217
40.00.107.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.785 MiB)
40.00.348.844 I slot launch_slot_: id  0 | task 72601 | processing task, is_child = 0
40.03.782.154 I slot print_timing: id  0 | task 72601 | n_gen =    100, tg =  30.96 t/s, tg_3s =  31.28 t/s
40.06.802.226 I slot print_timing: id  0 | task 72601 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.79 t/s
40.09.820.302 I slot print_timing: id  0 | task 72601 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.81 t/s
40.12.842.518 I slot print_timing: id  0 | task 72601 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.77 t/s
40.15.872.733 I slot print_timing: id  0 | task 72601 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.69 t/s
40.18.903.951 I slot print_timing: id  0 | task 72601 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.68 t/s
40.21.933.503 I slot print_timing: id  0 | task 72601 | n_gen =    658, tg =  30.77 t/s, tg_3s =  30.70 t/s
40.24.938.589 I slot print_timing: id  0 | task 72601 | n_gen =    750, tg =  30.76 t/s, tg_3s =  30.61 t/s
40.27.941.309 I slot print_timing: id  0 | task 72601 | n_gen =    842, tg =  30.74 t/s, tg_3s =  30.64 t/s
40.28.985.660 I slot print_timing: id  0 | task 72601 | prompt eval time =     235.97 ms /    93 tokens (    2.54 ms per token,   394.12 tokens per second)
40.28.985.666 I slot print_timing: id  0 | task 72601 |        eval time =   28400.83 ms /   874 tokens (   32.53 ms per token,    30.74 tokens per second)
40.28.985.666 I slot print_timing: id  0 | task 72601 |       total time =   28636.80 ms /   967 tokens
40.28.985.667 I slot print_timing: id  0 | task 72601 |    graphs reused =      72948
40.28.985.687 I slot      release: id  0 | task 72601 | stop processing: n_tokens = 966, truncated = 0
40.28.988.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11131842128
40.28.988.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.272 MiB)
40.29.200.685 I slot launch_slot_: id  0 | task 73477 | processing task, is_child = 0
40.32.634.808 I slot print_timing: id  0 | task 73477 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.27 t/s
40.35.653.717 I slot print_timing: id  0 | task 73477 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.81 t/s
40.38.670.448 I slot print_timing: id  0 | task 73477 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.83 t/s
40.41.687.826 I slot print_timing: id  0 | task 73477 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.82 t/s
40.44.715.536 I slot print_timing: id  0 | task 73477 | n_gen =    472, tg =  30.83 t/s, tg_3s =  30.72 t/s
40.44.813.339 I slot print_timing: id  0 | task 73477 | prompt eval time =     235.83 ms /    94 tokens (    2.51 ms per token,   398.59 tokens per second)
40.44.813.345 I slot print_timing: id  0 | task 73477 |        eval time =   15376.81 ms /   475 tokens (   32.44 ms per token,    30.83 tokens per second)
40.44.813.346 I slot print_timing: id  0 | task 73477 |       total time =   15612.64 ms /   569 tokens
40.44.813.346 I slot print_timing: id  0 | task 73477 |    graphs reused =      73419
40.44.813.370 I slot      release: id  0 | task 73477 | stop processing: n_tokens = 568, truncated = 0
40.44.816.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11147669811
40.44.816.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.820 MiB)
40.45.013.155 I slot launch_slot_: id  0 | task 73954 | processing task, is_child = 0
40.48.514.224 I slot print_timing: id  0 | task 73954 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.27 t/s
40.51.533.870 I slot print_timing: id  0 | task 73954 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.80 t/s
40.54.550.660 I slot print_timing: id  0 | task 73954 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.83 t/s
40.57.575.471 I slot print_timing: id  0 | task 73954 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.75 t/s
41.00.606.134 I slot print_timing: id  0 | task 73954 | n_gen =    472, tg =  30.80 t/s, tg_3s =  30.69 t/s
41.03.632.373 I slot print_timing: id  0 | task 73954 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.73 t/s
41.06.636.028 I slot print_timing: id  0 | task 73954 | n_gen =    657, tg =  30.77 t/s, tg_3s =  30.63 t/s
41.09.640.038 I slot print_timing: id  0 | task 73954 | n_gen =    749, tg =  30.75 t/s, tg_3s =  30.63 t/s
41.09.705.533 I slot print_timing: id  0 | task 73954 | prompt eval time =     302.80 ms /   137 tokens (    2.21 ms per token,   452.44 tokens per second)
41.09.705.540 I slot print_timing: id  0 | task 73954 |        eval time =   24389.56 ms /   751 tokens (   32.52 ms per token,    30.75 tokens per second)
41.09.705.540 I slot print_timing: id  0 | task 73954 |       total time =   24692.36 ms /   888 tokens
41.09.705.541 I slot print_timing: id  0 | task 73954 |    graphs reused =      74165
41.09.705.576 I slot      release: id  0 | task 73954 | stop processing: n_tokens = 887, truncated = 0
41.09.708.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11172562017
41.09.708.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.859 MiB)
41.09.925.422 I slot launch_slot_: id  0 | task 74707 | processing task, is_child = 0
41.13.369.527 I slot print_timing: id  0 | task 74707 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
41.16.386.311 I slot print_timing: id  0 | task 74707 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.83 t/s
41.19.403.003 I slot print_timing: id  0 | task 74707 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.83 t/s
41.22.422.172 I slot print_timing: id  0 | task 74707 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.80 t/s
41.25.422.418 I slot print_timing: id  0 | task 74707 | n_gen =    471, tg =  30.82 t/s, tg_3s =  30.66 t/s
41.28.451.193 I slot print_timing: id  0 | task 74707 | n_gen =    564, tg =  30.80 t/s, tg_3s =  30.71 t/s
41.31.480.169 I slot print_timing: id  0 | task 74707 | n_gen =    657, tg =  30.78 t/s, tg_3s =  30.70 t/s
41.34.487.982 I slot print_timing: id  0 | task 74707 | n_gen =    749, tg =  30.76 t/s, tg_3s =  30.59 t/s
41.37.488.234 I slot print_timing: id  0 | task 74707 | n_gen =    841, tg =  30.75 t/s, tg_3s =  30.66 t/s
41.40.495.901 I slot print_timing: id  0 | task 74707 | n_gen =    933, tg =  30.73 t/s, tg_3s =  30.59 t/s
41.43.503.527 I slot print_timing: id  0 | task 74707 | n_gen =   1025, tg =  30.72 t/s, tg_3s =  30.59 t/s
41.46.511.795 I slot print_timing: id  0 | task 74707 | n_gen =   1117, tg =  30.71 t/s, tg_3s =  30.58 t/s
41.48.447.097 I slot print_timing: id  0 | task 74707 | prompt eval time =     245.19 ms /   108 tokens (    2.27 ms per token,   440.47 tokens per second)
41.48.447.104 I slot print_timing: id  0 | task 74707 |        eval time =   38276.46 ms /  1176 tokens (   32.58 ms per token,    30.70 tokens per second)
41.48.447.105 I slot print_timing: id  0 | task 74707 |       total time =   38521.66 ms /  1284 tokens
41.48.447.106 I slot print_timing: id  0 | task 74707 |    graphs reused =      75334
41.48.447.130 I slot      release: id  0 | task 74707 | stop processing: n_tokens = 1283, truncated = 0
41.48.449.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11211303571
41.48.449.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.021 MiB)
41.48.676.162 I slot launch_slot_: id  0 | task 75885 | processing task, is_child = 0
41.52.088.826 I slot print_timing: id  0 | task 75885 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
41.55.096.766 I slot print_timing: id  0 | task 75885 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.92 t/s
41.58.123.559 I slot print_timing: id  0 | task 75885 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.73 t/s
42.01.143.193 I slot print_timing: id  0 | task 75885 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.80 t/s
42.04.168.914 I slot print_timing: id  0 | task 75885 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.74 t/s
42.07.171.289 I slot print_timing: id  0 | task 75885 | n_gen =    564, tg =  30.79 t/s, tg_3s =  30.64 t/s
42.07.236.392 I slot print_timing: id  0 | task 75885 | prompt eval time =     212.07 ms /    57 tokens (    3.72 ms per token,   268.78 tokens per second)
42.07.236.398 I slot print_timing: id  0 | task 75885 |        eval time =   18348.15 ms /   566 tokens (   32.47 ms per token,    30.79 tokens per second)
42.07.236.399 I slot print_timing: id  0 | task 75885 |       total time =   18560.21 ms /   623 tokens
42.07.236.399 I slot print_timing: id  0 | task 75885 |    graphs reused =      75896
42.07.236.421 I slot      release: id  0 | task 75885 | stop processing: n_tokens = 622, truncated = 0
42.07.238.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11230092862
42.07.238.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.142 MiB)
42.07.443.185 I slot launch_slot_: id  0 | task 76453 | processing task, is_child = 0
42.10.855.415 I slot print_timing: id  0 | task 76453 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.27 t/s
42.13.862.492 I slot print_timing: id  0 | task 76453 | n_gen =    193, tg =  30.94 t/s, tg_3s =  30.93 t/s
42.16.889.076 I slot print_timing: id  0 | task 76453 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.73 t/s
42.19.908.370 I slot print_timing: id  0 | task 76453 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.80 t/s
42.22.931.761 I slot print_timing: id  0 | task 76453 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.76 t/s
42.25.958.248 I slot print_timing: id  0 | task 76453 | n_gen =    565, tg =  30.82 t/s, tg_3s =  30.73 t/s
42.28.987.429 I slot print_timing: id  0 | task 76453 | n_gen =    658, tg =  30.80 t/s, tg_3s =  30.70 t/s
42.29.931.686 I slot print_timing: id  0 | task 76453 | prompt eval time =     214.00 ms /    62 tokens (    3.45 ms per token,   289.72 tokens per second)
42.29.931.693 I slot print_timing: id  0 | task 76453 |        eval time =   22274.48 ms /   687 tokens (   32.47 ms per token,    30.80 tokens per second)
42.29.931.693 I slot print_timing: id  0 | task 76453 |       total time =   22488.48 ms /   749 tokens
42.29.931.694 I slot print_timing: id  0 | task 76453 |    graphs reused =      76579
42.29.931.714 I slot      release: id  0 | task 76453 | stop processing: n_tokens = 748, truncated = 0
42.29.934.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11252788155
42.29.934.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.450 MiB)
42.30.156.451 I slot launch_slot_: id  0 | task 77142 | processing task, is_child = 0
42.33.591.883 I slot print_timing: id  0 | task 77142 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
42.36.610.418 I slot print_timing: id  0 | task 77142 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.81 t/s
42.39.629.283 I slot print_timing: id  0 | task 77142 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.81 t/s
42.42.649.283 I slot print_timing: id  0 | task 77142 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.79 t/s
42.45.679.084 I slot print_timing: id  0 | task 77142 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.70 t/s
42.48.679.615 I slot print_timing: id  0 | task 77142 | n_gen =    564, tg =  30.79 t/s, tg_3s =  30.66 t/s
42.51.706.637 I slot print_timing: id  0 | task 77142 | n_gen =    657, tg =  30.78 t/s, tg_3s =  30.72 t/s
42.54.713.353 I slot print_timing: id  0 | task 77142 | n_gen =    749, tg =  30.76 t/s, tg_3s =  30.60 t/s
42.57.720.025 I slot print_timing: id  0 | task 77142 | n_gen =    841, tg =  30.74 t/s, tg_3s =  30.60 t/s
42.58.830.541 I slot print_timing: id  0 | task 77142 | prompt eval time =     236.21 ms /    96 tokens (    2.46 ms per token,   406.42 tokens per second)
42.58.830.548 I slot print_timing: id  0 | task 77142 |        eval time =   28437.86 ms /   875 tokens (   32.54 ms per token,    30.73 tokens per second)
42.58.830.549 I slot print_timing: id  0 | task 77142 |       total time =   28674.07 ms /   971 tokens
42.58.830.549 I slot print_timing: id  0 | task 77142 |    graphs reused =      77449
42.58.830.585 I slot      release: id  0 | task 77142 | stop processing: n_tokens = 970, truncated = 0
42.58.833.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11281687026
42.58.833.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.760 MiB)
42.59.045.619 I slot launch_slot_: id  0 | task 78019 | processing task, is_child = 0
43.02.470.417 I slot print_timing: id  0 | task 78019 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
43.05.489.052 I slot print_timing: id  0 | task 78019 | n_gen =    193, tg =  30.87 t/s, tg_3s =  30.81 t/s
43.08.508.985 I slot print_timing: id  0 | task 78019 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.80 t/s
43.11.527.773 I slot print_timing: id  0 | task 78019 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.81 t/s
43.14.558.546 I slot print_timing: id  0 | task 78019 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.69 t/s
43.17.588.268 I slot print_timing: id  0 | task 78019 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.70 t/s
43.20.617.159 I slot print_timing: id  0 | task 78019 | n_gen =    658, tg =  30.78 t/s, tg_3s =  30.70 t/s
43.23.622.443 I slot print_timing: id  0 | task 78019 | n_gen =    750, tg =  30.76 t/s, tg_3s =  30.61 t/s
43.26.623.240 I slot print_timing: id  0 | task 78019 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.66 t/s
43.29.627.379 I slot print_timing: id  0 | task 78019 | n_gen =    934, tg =  30.73 t/s, tg_3s =  30.62 t/s
43.32.641.759 I slot print_timing: id  0 | task 78019 | n_gen =   1026, tg =  30.71 t/s, tg_3s =  30.52 t/s
43.35.652.023 I slot print_timing: id  0 | task 78019 | n_gen =   1118, tg =  30.70 t/s, tg_3s =  30.56 t/s
43.38.666.629 I slot print_timing: id  0 | task 78019 | n_gen =   1210, tg =  30.69 t/s, tg_3s =  30.52 t/s
43.41.686.386 I slot print_timing: id  0 | task 78019 | n_gen =   1302, tg =  30.67 t/s, tg_3s =  30.47 t/s
43.44.703.248 I slot print_timing: id  0 | task 78019 | n_gen =   1394, tg =  30.66 t/s, tg_3s =  30.50 t/s
43.47.727.316 I slot print_timing: id  0 | task 78019 | n_gen =   1486, tg =  30.65 t/s, tg_3s =  30.42 t/s
