[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.50.480.955 I slot print_timing: id  0 | task 80173 |       total time =   16379.19 ms /   737 tokens
49.50.480.956 I slot print_timing: id  0 | task 80173 |    graphs reused =      77782
49.50.481.017 I slot      release: id  0 | task 80173 | stop processing: n_tokens = 736, truncated = 0
49.50.483.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.004
49.50.483.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.960 MiB)
49.50.689.736 I slot launch_slot_: id  0 | task 80640 | processing task, is_child = 0
49.54.249.766 I slot print_timing: id  0 | task 80640 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.45 t/s
49.57.261.253 I slot print_timing: id  0 | task 80640 | n_gen =    188, tg =  29.19 t/s, tg_3s =  29.22 t/s
50.00.286.202 I slot print_timing: id  0 | task 80640 | n_gen =    276, tg =  29.16 t/s, tg_3s =  29.09 t/s
50.03.302.441 I slot print_timing: id  0 | task 80640 | n_gen =    364, tg =  29.16 t/s, tg_3s =  29.18 t/s
50.06.321.106 I slot print_timing: id  0 | task 80640 | n_gen =    452, tg =  29.16 t/s, tg_3s =  29.15 t/s
50.09.348.128 I slot print_timing: id  0 | task 80640 | n_gen =    540, tg =  29.14 t/s, tg_3s =  29.07 t/s
50.12.372.062 I slot print_timing: id  0 | task 80640 | n_gen =    628, tg =  29.14 t/s, tg_3s =  29.10 t/s
50.15.396.324 I slot print_timing: id  0 | task 80640 | n_gen =    716, tg =  29.13 t/s, tg_3s =  29.10 t/s
50.18.397.321 I slot print_timing: id  0 | task 80640 | n_gen =    803, tg =  29.12 t/s, tg_3s =  28.99 t/s
50.21.427.914 I slot print_timing: id  0 | task 80640 | n_gen =    891, tg =  29.11 t/s, tg_3s =  29.04 t/s
50.24.457.329 I slot print_timing: id  0 | task 80640 | n_gen =    979, tg =  29.10 t/s, tg_3s =  29.05 t/s
50.26.015.459 I slot print_timing: id  0 | task 80640 | prompt eval time =     164.17 ms /    26 tokens (    6.31 ms per token,   158.37 tokens per second)
50.26.015.466 I slot print_timing: id  0 | task 80640 |        eval time =   35161.53 ms /  1024 tokens (   34.37 ms per token,    29.09 tokens per second)
50.26.015.467 I slot print_timing: id  0 | task 80640 |       total time =   35325.70 ms /  1050 tokens
50.26.015.468 I slot print_timing: id  0 | task 80640 |    graphs reused =      78800
50.26.015.511 I slot      release: id  0 | task 80640 | stop processing: n_tokens = 1049, truncated = 0
50.26.018.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5336798961
50.26.018.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.635 MiB)
50.26.229.055 I slot launch_slot_: id  0 | task 81666 | processing task, is_child = 0
50.29.824.459 I slot print_timing: id  0 | task 81666 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.46 t/s
50.32.848.099 I slot print_timing: id  0 | task 81666 | n_gen =    188, tg =  29.14 t/s, tg_3s =  29.10 t/s
50.35.865.743 I slot print_timing: id  0 | task 81666 | n_gen =    276, tg =  29.15 t/s, tg_3s =  29.16 t/s
50.38.885.888 I slot print_timing: id  0 | task 81666 | n_gen =    364, tg =  29.14 t/s, tg_3s =  29.14 t/s
50.39.812.005 I slot print_timing: id  0 | task 81666 | prompt eval time =     201.42 ms /    88 tokens (    2.29 ms per token,   436.89 tokens per second)
50.39.812.012 I slot print_timing: id  0 | task 81666 |        eval time =   13381.51 ms /   391 tokens (   34.31 ms per token,    29.14 tokens per second)
50.39.812.013 I slot print_timing: id  0 | task 81666 |       total time =   13582.93 ms /   479 tokens
50.39.812.014 I slot print_timing: id  0 | task 81666 |    graphs reused =      79188
50.39.812.069 I slot      release: id  0 | task 81666 | stop processing: n_tokens = 478, truncated = 0
50.39.814.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.006
50.39.814.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.836 MiB)
50.40.016.654 I slot launch_slot_: id  0 | task 82059 | processing task, is_child = 0
50.43.572.076 I slot print_timing: id  0 | task 82059 | n_gen =    100, tg =  29.20 t/s, tg_3s =  29.49 t/s
50.46.581.191 I slot print_timing: id  0 | task 82059 | n_gen =    188, tg =  29.22 t/s, tg_3s =  29.24 t/s
50.49.608.008 I slot print_timing: id  0 | task 82059 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.07 t/s
50.52.621.388 I slot print_timing: id  0 | task 82059 | n_gen =    364, tg =  29.18 t/s, tg_3s =  29.20 t/s
50.55.636.435 I slot print_timing: id  0 | task 82059 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.19 t/s
50.58.664.986 I slot print_timing: id  0 | task 82059 | n_gen =    540, tg =  29.16 t/s, tg_3s =  29.06 t/s
51.01.690.066 I slot print_timing: id  0 | task 82059 | n_gen =    628, tg =  29.15 t/s, tg_3s =  29.09 t/s
51.04.714.890 I slot print_timing: id  0 | task 82059 | n_gen =    716, tg =  29.14 t/s, tg_3s =  29.09 t/s
51.07.716.766 I slot print_timing: id  0 | task 82059 | n_gen =    803, tg =  29.13 t/s, tg_3s =  28.98 t/s
51.10.747.146 I slot print_timing: id  0 | task 82059 | n_gen =    891, tg =  29.12 t/s, tg_3s =  29.04 t/s
51.11.642.282 I slot print_timing: id  0 | task 82059 | prompt eval time =     164.78 ms /    27 tokens (    6.10 ms per token,   163.85 tokens per second)
51.11.642.290 I slot print_timing: id  0 | task 82059 |        eval time =   31460.83 ms /   917 tokens (   34.35 ms per token,    29.12 tokens per second)
51.11.642.291 I slot print_timing: id  0 | task 82059 |       total time =   31625.61 ms /   944 tokens
51.11.642.291 I slot print_timing: id  0 | task 82059 |    graphs reused =      80100
51.11.642.337 I slot      release: id  0 | task 82059 | stop processing: n_tokens = 943, truncated = 0
51.11.645.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5382425791
51.11.645.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.886 MiB)
51.11.853.291 I slot launch_slot_: id  0 | task 82978 | processing task, is_child = 0
51.15.415.226 I slot print_timing: id  0 | task 82978 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.47 t/s
51.18.423.462 I slot print_timing: id  0 | task 82978 | n_gen =    188, tg =  29.21 t/s, tg_3s =  29.25 t/s
51.21.445.722 I slot print_timing: id  0 | task 82978 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.12 t/s
51.24.461.410 I slot print_timing: id  0 | task 82978 | n_gen =    364, tg =  29.18 t/s, tg_3s =  29.18 t/s
51.27.474.533 I slot print_timing: id  0 | task 82978 | n_gen =    452, tg =  29.19 t/s, tg_3s =  29.21 t/s
51.30.502.111 I slot print_timing: id  0 | task 82978 | n_gen =    540, tg =  29.17 t/s, tg_3s =  29.07 t/s
51.33.526.409 I slot print_timing: id  0 | task 82978 | n_gen =    628, tg =  29.16 t/s, tg_3s =  29.10 t/s
51.36.551.156 I slot print_timing: id  0 | task 82978 | n_gen =    716, tg =  29.15 t/s, tg_3s =  29.09 t/s
51.39.552.217 I slot print_timing: id  0 | task 82978 | n_gen =    803, tg =  29.13 t/s, tg_3s =  28.99 t/s
51.42.582.719 I slot print_timing: id  0 | task 82978 | n_gen =    891, tg =  29.12 t/s, tg_3s =  29.04 t/s
51.45.616.951 I slot print_timing: id  0 | task 82978 | n_gen =    979, tg =  29.11 t/s, tg_3s =  29.00 t/s
51.47.175.604 I slot print_timing: id  0 | task 82978 | prompt eval time =     168.42 ms /    34 tokens (    4.95 ms per token,   201.88 tokens per second)
51.47.175.611 I slot print_timing: id  0 | task 82978 |        eval time =   35153.88 ms /  1024 tokens (   34.36 ms per token,    29.10 tokens per second)
51.47.175.612 I slot print_timing: id  0 | task 82978 |       total time =   35322.29 ms /  1058 tokens
51.47.175.612 I slot print_timing: id  0 | task 82978 |    graphs reused =      81118
51.47.175.659 I slot      release: id  0 | task 82978 | stop processing: n_tokens = 1057, truncated = 0
51.47.178.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5417959113
51.47.178.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.273 MiB)
51.47.391.996 I slot launch_slot_: id  0 | task 84004 | processing task, is_child = 0
51.50.955.039 I slot print_timing: id  0 | task 84004 | n_gen =    100, tg =  29.22 t/s, tg_3s =  29.52 t/s
51.53.962.587 I slot print_timing: id  0 | task 84004 | n_gen =    188, tg =  29.24 t/s, tg_3s =  29.26 t/s
51.55.854.537 I slot print_timing: id  0 | task 84004 | prompt eval time =     175.48 ms /    51 tokens (    3.44 ms per token,   290.63 tokens per second)
51.55.854.545 I slot print_timing: id  0 | task 84004 |        eval time =    8287.04 ms /   243 tokens (   34.24 ms per token,    29.20 tokens per second)
51.55.854.546 I slot print_timing: id  0 | task 84004 |       total time =    8462.52 ms /   294 tokens
51.55.854.546 I slot print_timing: id  0 | task 84004 |    graphs reused =      81358
51.55.854.606 I slot      release: id  0 | task 84004 | stop processing: n_tokens = 293, truncated = 0
51.55.857.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5426638060
51.55.857.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.326 MiB)
51.56.051.382 I slot launch_slot_: id  0 | task 84249 | processing task, is_child = 0
51.59.642.796 I slot print_timing: id  0 | task 84249 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.50 t/s
52.02.661.699 I slot print_timing: id  0 | task 84249 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.15 t/s
52.05.676.673 I slot print_timing: id  0 | task 84249 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.19 t/s
52.08.693.754 I slot print_timing: id  0 | task 84249 | n_gen =    364, tg =  29.18 t/s, tg_3s =  29.17 t/s
52.11.722.541 I slot print_timing: id  0 | task 84249 | n_gen =    452, tg =  29.15 t/s, tg_3s =  29.05 t/s
52.14.748.099 I slot print_timing: id  0 | task 84249 | n_gen =    540, tg =  29.14 t/s, tg_3s =  29.09 t/s
52.17.778.600 I slot print_timing: id  0 | task 84249 | n_gen =    628, tg =  29.13 t/s, tg_3s =  29.04 t/s
52.20.781.875 I slot print_timing: id  0 | task 84249 | n_gen =    715, tg =  29.11 t/s, tg_3s =  28.97 t/s
52.23.812.879 I slot print_timing: id  0 | task 84249 | n_gen =    803, tg =  29.10 t/s, tg_3s =  29.03 t/s
52.26.846.737 I slot print_timing: id  0 | task 84249 | n_gen =    891, tg =  29.09 t/s, tg_3s =  29.01 t/s
52.29.852.038 I slot print_timing: id  0 | task 84249 | n_gen =    978, tg =  29.08 t/s, tg_3s =  28.95 t/s
52.31.440.793 I slot print_timing: id  0 | task 84249 | prompt eval time =     201.65 ms /    85 tokens (    2.37 ms per token,   421.52 tokens per second)
52.31.440.801 I slot print_timing: id  0 | task 84249 |        eval time =   35187.74 ms /  1024 tokens (   34.40 ms per token,    29.07 tokens per second)
52.31.440.802 I slot print_timing: id  0 | task 84249 |       total time =   35389.39 ms /  1109 tokens
52.31.440.803 I slot print_timing: id  0 | task 84249 |    graphs reused =      82376
52.31.440.867 I slot      release: id  0 | task 84249 | stop processing: n_tokens = 1108, truncated = 0
52.31.443.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.003
52.31.443.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.263 MiB)
52.31.659.881 I slot launch_slot_: id  0 | task 85275 | processing task, is_child = 0
52.35.214.347 I slot print_timing: id  0 | task 85275 | n_gen =    100, tg =  29.20 t/s, tg_3s =  29.50 t/s
52.38.223.230 I slot print_timing: id  0 | task 85275 | n_gen =    188, tg =  29.22 t/s, tg_3s =  29.25 t/s
52.41.245.856 I slot print_timing: id  0 | task 85275 | n_gen =    276, tg =  29.19 t/s, tg_3s =  29.11 t/s
52.44.262.427 I slot print_timing: id  0 | task 85275 | n_gen =    364, tg =  29.18 t/s, tg_3s =  29.17 t/s
52.47.277.907 I slot print_timing: id  0 | task 85275 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.18 t/s
52.50.306.375 I slot print_timing: id  0 | task 85275 | n_gen =    540, tg =  29.16 t/s, tg_3s =  29.06 t/s
52.53.336.586 I slot print_timing: id  0 | task 85275 | n_gen =    628, tg =  29.15 t/s, tg_3s =  29.04 t/s
52.56.363.348 I slot print_timing: id  0 | task 85275 | n_gen =    716, tg =  29.14 t/s, tg_3s =  29.07 t/s
52.59.365.845 I slot print_timing: id  0 | task 85275 | n_gen =    803, tg =  29.12 t/s, tg_3s =  28.98 t/s
53.02.396.797 I slot print_timing: id  0 | task 85275 | n_gen =    891, tg =  29.11 t/s, tg_3s =  29.03 t/s
53.04.705.103 I slot print_timing: id  0 | task 85275 | prompt eval time =     164.13 ms /    24 tokens (    6.84 ms per token,   146.23 tokens per second)
53.04.705.111 I slot print_timing: id  0 | task 85275 |        eval time =   32881.08 ms /   958 tokens (   34.36 ms per token,    29.10 tokens per second)
53.04.705.112 I slot print_timing: id  0 | task 85275 |       total time =   33045.20 ms /   982 tokens
53.04.705.113 I slot print_timing: id  0 | task 85275 |    graphs reused =      83329
53.04.705.174 I slot      release: id  0 | task 85275 | stop processing: n_tokens = 981, truncated = 0
53.04.707.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5495488627
53.04.707.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.323 MiB)
53.04.920.094 I slot launch_slot_: id  0 | task 86235 | processing task, is_child = 0
53.08.499.151 I slot print_timing: id  0 | task 86235 | n_gen =    100, tg =  29.16 t/s, tg_3s =  29.46 t/s
53.11.507.429 I slot print_timing: id  0 | task 86235 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.25 t/s
53.14.532.944 I slot print_timing: id  0 | task 86235 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.09 t/s
53.17.548.450 I slot print_timing: id  0 | task 86235 | n_gen =    364, tg =  29.17 t/s, tg_3s =  29.18 t/s
53.20.572.446 I slot print_timing: id  0 | task 86235 | n_gen =    452, tg =  29.16 t/s, tg_3s =  29.10 t/s
53.21.328.588 I slot print_timing: id  0 | task 86235 | prompt eval time =     184.16 ms /    64 tokens (    2.88 ms per token,   347.51 tokens per second)
53.21.328.594 I slot print_timing: id  0 | task 86235 |        eval time =   16224.31 ms /   474 tokens (   34.30 ms per token,    29.15 tokens per second)
53.21.328.595 I slot print_timing: id  0 | task 86235 |       total time =   16408.48 ms /   538 tokens
53.21.328.595 I slot print_timing: id  0 | task 86235 |    graphs reused =      83799
53.21.328.641 I slot      release: id  0 | task 86235 | stop processing: n_tokens = 537, truncated = 0
53.21.331.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.006
53.21.331.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.443 MiB)
53.21.525.763 I slot launch_slot_: id  0 | task 86711 | processing task, is_child = 0
53.25.086.034 I slot print_timing: id  0 | task 86711 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.47 t/s
53.28.096.177 I slot print_timing: id  0 | task 86711 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.23 t/s
53.31.119.130 I slot print_timing: id  0 | task 86711 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.11 t/s
53.34.133.971 I slot print_timing: id  0 | task 86711 | n_gen =    364, tg =  29.18 t/s, tg_3s =  29.19 t/s
53.37.147.652 I slot print_timing: id  0 | task 86711 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.20 t/s
53.40.176.443 I slot print_timing: id  0 | task 86711 | n_gen =    540, tg =  29.16 t/s, tg_3s =  29.05 t/s
53.43.201.858 I slot print_timing: id  0 | task 86711 | n_gen =    628, tg =  29.15 t/s, tg_3s =  29.09 t/s
53.46.227.422 I slot print_timing: id  0 | task 86711 | n_gen =    716, tg =  29.14 t/s, tg_3s =  29.09 t/s
53.49.229.741 I slot print_timing: id  0 | task 86711 | n_gen =    803, tg =  29.12 t/s, tg_3s =  28.98 t/s
53.50.365.500 I slot print_timing: id  0 | task 86711 | prompt eval time =     167.17 ms /    29 tokens (    5.76 ms per token,   173.48 tokens per second)
53.50.365.508 I slot print_timing: id  0 | task 86711 |        eval time =   28672.55 ms /   836 tokens (   34.34 ms per token,    29.12 tokens per second)
53.50.365.509 I slot print_timing: id  0 | task 86711 |       total time =   28839.72 ms /   865 tokens
53.50.365.510 I slot print_timing: id  0 | task 86711 |    graphs reused =      84630
53.50.365.585 I slot      release: id  0 | task 86711 | stop processing: n_tokens = 864, truncated = 0
53.50.368.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5541149038
53.50.368.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.258 MiB)
53.50.572.482 I slot launch_slot_: id  0 | task 87549 | processing task, is_child = 0
53.54.135.637 I slot print_timing: id  0 | task 87549 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.51 t/s
53.57.143.769 I slot print_timing: id  0 | task 87549 | n_gen =    188, tg =  29.23 t/s, tg_3s =  29.25 t/s
54.00.166.093 I slot print_timing: id  0 | task 87549 | n_gen =    276, tg =  29.19 t/s, tg_3s =  29.12 t/s
54.03.181.633 I slot print_timing: id  0 | task 87549 | n_gen =    364, tg =  29.19 t/s, tg_3s =  29.18 t/s
54.06.196.514 I slot print_timing: id  0 | task 87549 | n_gen =    452, tg =  29.19 t/s, tg_3s =  29.19 t/s
54.09.227.315 I slot print_timing: id  0 | task 87549 | n_gen =    540, tg =  29.17 t/s, tg_3s =  29.04 t/s
54.12.432.422 I slot print_timing: id  0 | task 87549 | n_gen =    732, tg =  33.71 t/s, tg_3s =  59.90 t/s
54.15.433.231 I slot print_timing: id  0 | task 87549 | n_gen =    873, tg =  35.32 t/s, tg_3s =  46.99 t/s
54.18.445.752 I slot print_timing: id  0 | task 87549 | n_gen =    967, tg =  34.87 t/s, tg_3s =  31.20 t/s
54.20.066.340 I slot print_timing: id  0 | task 87549 | prompt eval time =     173.97 ms /    45 tokens (    3.87 ms per token,   258.66 tokens per second)
54.20.066.349 I slot print_timing: id  0 | task 87549 |        eval time =   29319.86 ms /  1024 tokens (   28.66 ms per token,    34.89 tokens per second)
54.20.066.350 I slot print_timing: id  0 | task 87549 |       total time =   29493.84 ms /  1069 tokens
54.20.066.351 I slot print_timing: id  0 | task 87549 |    graphs reused =      85436
54.20.066.372 I slot print_timing: id  0 | task 87549 | draft acceptance = 0.53804 (  198 accepted /   368 generated), mean len = 34.00
