[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.50.783.835 I slot print_timing: id  0 | task 18559 | n_gen =    293, tg =  29.17 t/s, tg_3s =  32.71 t/s
28.53.842.843 I slot print_timing: id  0 | task 18559 | n_gen =    380, tg =  29.00 t/s, tg_3s =  28.44 t/s
28.56.914.689 I slot print_timing: id  0 | task 18559 | n_gen =    501, tg =  30.98 t/s, tg_3s =  39.39 t/s
28.59.973.351 I slot print_timing: id  0 | task 18559 | n_gen =    604, tg =  31.41 t/s, tg_3s =  33.67 t/s
29.03.025.055 I slot print_timing: id  0 | task 18559 | n_gen =    698, tg =  31.32 t/s, tg_3s =  30.80 t/s
29.06.080.054 I slot print_timing: id  0 | task 18559 | n_gen =    812, tg =  32.05 t/s, tg_3s =  37.32 t/s
29.09.127.399 I slot print_timing: id  0 | task 18559 | n_gen =    923, tg =  32.52 t/s, tg_3s =  36.43 t/s
29.10.261.206 I slot print_timing: id  0 | task 18559 | prompt eval time =     200.08 ms /    26 tokens (    7.70 ms per token,   129.95 tokens per second)
29.10.261.213 I slot print_timing: id  0 | task 18559 |        eval time =   29487.78 ms /   959 tokens (   30.78 ms per token,    32.49 tokens per second)
29.10.261.213 I slot print_timing: id  0 | task 18559 |       total time =   29687.87 ms /   985 tokens
29.10.261.214 I slot print_timing: id  0 | task 18559 |    graphs reused =      16916
29.10.261.218 I slot print_timing: id  0 | task 18559 | draft acceptance = 0.26247 (  621 accepted /  2366 generated), mean len =  2.84
29.10.261.249 I slot      release: id  0 | task 18559 | stop processing: n_tokens = 985, truncated = 0
29.10.264.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5021220237
29.10.264.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.672 MiB)
29.10.480.767 I slot launch_slot_: id  0 | task 18900 | processing task, is_child = 0
29.13.787.907 I slot print_timing: id  0 | task 18900 | n_gen =    190, tg =  62.16 t/s, tg_3s =  62.49 t/s
29.16.391.513 I slot print_timing: id  0 | task 18900 | prompt eval time =     266.53 ms /    88 tokens (    3.03 ms per token,   330.17 tokens per second)
29.16.391.520 I slot print_timing: id  0 | task 18900 |        eval time =    5644.18 ms /   337 tokens (   16.80 ms per token,    59.53 tokens per second)
29.16.391.521 I slot print_timing: id  0 | task 18900 |       total time =    5910.70 ms /   425 tokens
29.16.391.521 I slot print_timing: id  0 | task 18900 |    graphs reused =      16979
29.16.391.525 I slot print_timing: id  0 | task 18900 | draft acceptance = 0.59780 (  272 accepted /   455 generated), mean len =  5.18
29.16.391.561 I slot      release: id  0 | task 18900 | stop processing: n_tokens = 425, truncated = 0
29.16.394.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
29.16.394.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.735 MiB)
29.16.584.166 I slot launch_slot_: id  0 | task 18968 | processing task, is_child = 0
29.20.497.563 I slot print_timing: id  0 | task 18968 | n_gen =    102, tg =  27.20 t/s, tg_3s =  27.47 t/s
29.23.525.108 I slot print_timing: id  0 | task 18968 | n_gen =    200, tg =  29.52 t/s, tg_3s =  32.37 t/s
29.26.566.059 I slot print_timing: id  0 | task 18968 | n_gen =    310, tg =  31.59 t/s, tg_3s =  36.17 t/s
29.29.609.851 I slot print_timing: id  0 | task 18968 | n_gen =    400, tg =  31.11 t/s, tg_3s =  29.57 t/s
29.32.662.128 I slot print_timing: id  0 | task 18968 | n_gen =    494, tg =  31.05 t/s, tg_3s =  30.80 t/s
29.35.713.178 I slot print_timing: id  0 | task 18968 | n_gen =    601, tg =  31.70 t/s, tg_3s =  35.07 t/s
29.38.770.908 I slot print_timing: id  0 | task 18968 | n_gen =    705, tg =  32.02 t/s, tg_3s =  34.01 t/s
29.41.843.477 I slot print_timing: id  0 | task 18968 | n_gen =    797, tg =  31.77 t/s, tg_3s =  29.94 t/s
29.44.922.409 I slot print_timing: id  0 | task 18968 | n_gen =    906, tg =  32.16 t/s, tg_3s =  35.40 t/s
29.45.358.990 I slot print_timing: id  0 | task 18968 | prompt eval time =     200.44 ms /    27 tokens (    7.42 ms per token,   134.71 tokens per second)
29.45.358.997 I slot print_timing: id  0 | task 18968 |        eval time =   28574.35 ms /   917 tokens (   31.19 ms per token,    32.06 tokens per second)
29.45.358.998 I slot print_timing: id  0 | task 18968 |       total time =   28774.78 ms /   944 tokens
29.45.358.998 I slot print_timing: id  0 | task 18968 |    graphs reused =      17303
29.45.359.003 I slot print_timing: id  0 | task 18968 | draft acceptance = 0.25610 (  588 accepted /  2296 generated), mean len =  2.79
29.45.359.049 I slot      release: id  0 | task 18968 | stop processing: n_tokens = 943, truncated = 0
29.45.361.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5056318036
29.45.361.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.505 MiB)
29.45.583.151 I slot launch_slot_: id  0 | task 19299 | processing task, is_child = 0
29.49.621.733 I slot print_timing: id  0 | task 19299 | n_gen =    101, tg =  26.11 t/s, tg_3s =  26.37 t/s
29.52.674.741 I slot print_timing: id  0 | task 19299 | n_gen =    194, tg =  28.04 t/s, tg_3s =  30.46 t/s
29.55.738.839 I slot print_timing: id  0 | task 19299 | n_gen =    271, tg =  27.14 t/s, tg_3s =  25.13 t/s
29.58.796.327 I slot print_timing: id  0 | task 19299 | n_gen =    347, tg =  26.61 t/s, tg_3s =  24.86 t/s
30.01.848.317 I slot print_timing: id  0 | task 19299 | n_gen =    417, tg =  25.91 t/s, tg_3s =  22.94 t/s
30.04.909.539 I slot print_timing: id  0 | task 19299 | n_gen =    506, tg =  26.41 t/s, tg_3s =  29.07 t/s
30.07.955.976 I slot print_timing: id  0 | task 19299 | n_gen =    587, tg =  26.44 t/s, tg_3s =  26.59 t/s
30.10.994.925 I slot print_timing: id  0 | task 19299 | n_gen =    671, tg =  26.58 t/s, tg_3s =  27.64 t/s
30.14.037.559 I slot print_timing: id  0 | task 19299 | n_gen =    759, tg =  26.84 t/s, tg_3s =  28.92 t/s
30.17.071.987 I slot print_timing: id  0 | task 19299 | n_gen =    843, tg =  26.92 t/s, tg_3s =  27.68 t/s
30.20.106.189 I slot print_timing: id  0 | task 19299 | n_gen =    932, tg =  27.13 t/s, tg_3s =  29.33 t/s
30.22.448.366 I slot print_timing: id  0 | task 19299 | prompt eval time =     208.29 ms /    34 tokens (    6.13 ms per token,   163.24 tokens per second)
30.22.448.373 I slot print_timing: id  0 | task 19299 |        eval time =   36656.91 ms /  1024 tokens (   35.83 ms per token,    27.91 tokens per second)
30.22.448.374 I slot print_timing: id  0 | task 19299 |       total time =   36865.19 ms /  1058 tokens
30.22.448.374 I slot print_timing: id  0 | task 19299 |    graphs reused =      17717
30.22.448.379 I slot print_timing: id  0 | task 19299 | draft acceptance = 0.20470 (  601 accepted /  2936 generated), mean len =  2.43
30.22.448.413 I slot      release: id  0 | task 19299 | stop processing: n_tokens = 1057, truncated = 0
30.22.451.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5093407400
30.22.451.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.718 MiB)
30.22.666.878 I slot launch_slot_: id  0 | task 19724 | processing task, is_child = 0
30.26.069.830 I slot print_timing: id  0 | task 19724 | n_gen =    100, tg =  31.11 t/s, tg_3s =  31.43 t/s
30.29.087.249 I slot print_timing: id  0 | task 19724 | n_gen =    192, tg =  30.81 t/s, tg_3s =  30.49 t/s
30.30.995.561 I slot print_timing: id  0 | task 19724 | prompt eval time =     221.07 ms /    51 tokens (    4.33 ms per token,   230.70 tokens per second)
30.30.995.569 I slot print_timing: id  0 | task 19724 |        eval time =    8107.58 ms /   243 tokens (   33.50 ms per token,    29.85 tokens per second)
30.30.995.570 I slot print_timing: id  0 | task 19724 |       total time =    8328.65 ms /   294 tokens
30.30.995.570 I slot print_timing: id  0 | task 19724 |    graphs reused =      17809
30.30.995.575 I slot print_timing: id  0 | task 19724 | draft acceptance = 0.22644 (  149 accepted /   658 generated), mean len =  2.59
30.30.995.607 I slot      release: id  0 | task 19724 | stop processing: n_tokens = 294, truncated = 0
30.30.998.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5101954595
30.30.998.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.421 MiB)
30.31.186.005 I slot launch_slot_: id  0 | task 19821 | processing task, is_child = 0
30.34.469.932 I slot print_timing: id  0 | task 19821 | n_gen =    137, tg =  45.07 t/s, tg_3s =  45.40 t/s
30.37.514.321 I slot print_timing: id  0 | task 19821 | n_gen =    295, tg =  48.50 t/s, tg_3s =  51.90 t/s
30.40.560.842 I slot print_timing: id  0 | task 19821 | n_gen =    460, tg =  50.39 t/s, tg_3s =  54.16 t/s
30.43.618.940 I slot print_timing: id  0 | task 19821 | n_gen =    635, tg =  52.11 t/s, tg_3s =  57.23 t/s
30.46.692.477 I slot print_timing: id  0 | task 19821 | n_gen =    796, tg =  52.17 t/s, tg_3s =  52.38 t/s
30.49.764.860 I slot print_timing: id  0 | task 19821 | n_gen =    909, tg =  49.58 t/s, tg_3s =  36.78 t/s
30.52.765.166 I slot print_timing: id  0 | task 19821 | n_gen =   1014, tg =  47.53 t/s, tg_3s =  35.00 t/s
30.53.162.805 I slot print_timing: id  0 | task 19821 | prompt eval time =     266.32 ms /    85 tokens (    3.13 ms per token,   319.16 tokens per second)
30.53.162.813 I slot print_timing: id  0 | task 19821 |        eval time =   21710.42 ms /  1024 tokens (   21.22 ms per token,    47.12 tokens per second)
30.53.162.814 I slot print_timing: id  0 | task 19821 |       total time =   21976.75 ms /  1109 tokens
30.53.162.814 I slot print_timing: id  0 | task 19821 |    graphs reused =      18050
30.53.162.818 I slot print_timing: id  0 | task 19821 | draft acceptance = 0.44662 (  774 accepted /  1733 generated), mean len =  4.11
30.53.162.856 I slot      release: id  0 | task 19821 | stop processing: n_tokens = 1108, truncated = 0
30.53.165.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.003
30.53.165.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.440 MiB)
30.53.383.289 I slot launch_slot_: id  0 | task 20073 | processing task, is_child = 0
30.56.636.633 I slot print_timing: id  0 | task 20073 | n_gen =    111, tg =  36.03 t/s, tg_3s =  36.36 t/s
30.59.693.298 I slot print_timing: id  0 | task 20073 | n_gen =    237, tg =  38.63 t/s, tg_3s =  41.22 t/s
31.02.731.933 I slot print_timing: id  0 | task 20073 | n_gen =    391, tg =  42.63 t/s, tg_3s =  50.68 t/s
31.05.761.739 I slot print_timing: id  0 | task 20073 | n_gen =    518, tg =  42.45 t/s, tg_3s =  41.92 t/s
31.08.786.768 I slot print_timing: id  0 | task 20073 | n_gen =    629, tg =  41.31 t/s, tg_3s =  36.69 t/s
31.11.788.031 I slot print_timing: id  0 | task 20073 | n_gen =    713, tg =  39.11 t/s, tg_3s =  27.99 t/s
31.14.797.934 I slot print_timing: id  0 | task 20073 | n_gen =    801, tg =  37.71 t/s, tg_3s =  29.24 t/s
31.17.800.140 I slot print_timing: id  0 | task 20073 | n_gen =    919, tg =  37.91 t/s, tg_3s =  39.30 t/s
31.19.257.509 I slot print_timing: id  0 | task 20073 | prompt eval time =     200.61 ms /    24 tokens (    8.36 ms per token,   119.64 tokens per second)
31.19.257.517 I slot print_timing: id  0 | task 20073 |        eval time =   25673.57 ms /   968 tokens (   26.55 ms per token,    37.67 tokens per second)
31.19.257.518 I slot print_timing: id  0 | task 20073 |       total time =   25874.18 ms /   992 tokens
31.19.257.518 I slot print_timing: id  0 | task 20073 |    graphs reused =      18343
31.19.257.523 I slot print_timing: id  0 | task 20073 | draft acceptance = 0.32275 (  671 accepted /  2079 generated), mean len =  3.26
31.19.257.553 I slot      release: id  0 | task 20073 | stop processing: n_tokens = 992, truncated = 0
31.19.260.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5150216540
31.19.260.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.771 MiB)
31.19.479.540 I slot launch_slot_: id  0 | task 20373 | processing task, is_child = 0
31.22.769.655 I slot print_timing: id  0 | task 20373 | n_gen =    148, tg =  48.13 t/s, tg_3s =  48.45 t/s
31.25.840.067 I slot print_timing: id  0 | task 20373 | n_gen =    331, tg =  53.88 t/s, tg_3s =  59.60 t/s
31.28.145.239 I slot print_timing: id  0 | task 20373 | prompt eval time =     235.63 ms /    64 tokens (    3.68 ms per token,   271.62 tokens per second)
31.28.145.247 I slot print_timing: id  0 | task 20373 |        eval time =    8430.03 ms /   474 tokens (   17.82 ms per token,    56.11 tokens per second)
31.28.145.248 I slot print_timing: id  0 | task 20373 |       total time =    8665.66 ms /   538 tokens
31.28.145.248 I slot print_timing: id  0 | task 20373 |    graphs reused =      18439
31.28.145.252 I slot print_timing: id  0 | task 20373 | draft acceptance = 0.54113 (  375 accepted /   693 generated), mean len =  4.79
31.28.145.285 I slot      release: id  0 | task 20373 | stop processing: n_tokens = 538, truncated = 0
31.28.147.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.006
31.28.147.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.405 MiB)
31.28.344.798 I slot launch_slot_: id  0 | task 20475 | processing task, is_child = 0
31.31.761.288 I slot print_timing: id  0 | task 20475 | n_gen =    102, tg =  31.44 t/s, tg_3s =  31.75 t/s
31.34.803.451 I slot print_timing: id  0 | task 20475 | n_gen =    189, tg =  30.06 t/s, tg_3s =  28.60 t/s
31.37.862.319 I slot print_timing: id  0 | task 20475 | n_gen =    306, tg =  32.75 t/s, tg_3s =  38.25 t/s
31.40.920.548 I slot print_timing: id  0 | task 20475 | n_gen =    421, tg =  33.95 t/s, tg_3s =  37.60 t/s
31.43.983.539 I slot print_timing: id  0 | task 20475 | n_gen =    522, tg =  33.76 t/s, tg_3s =  32.97 t/s
31.47.052.649 I slot print_timing: id  0 | task 20475 | n_gen =    630, tg =  33.99 t/s, tg_3s =  35.19 t/s
31.50.118.415 I slot print_timing: id  0 | task 20475 | n_gen =    730, tg =  33.80 t/s, tg_3s =  32.62 t/s
31.52.518.851 I slot print_timing: id  0 | task 20475 | prompt eval time =     204.13 ms /    29 tokens (    7.04 ms per token,   142.07 tokens per second)
31.52.518.858 I slot print_timing: id  0 | task 20475 |        eval time =   23969.88 ms /   813 tokens (   29.52 ms per token,    33.88 tokens per second)
31.52.518.858 I slot print_timing: id  0 | task 20475 |       total time =   24174.01 ms /   842 tokens
31.52.518.859 I slot print_timing: id  0 | task 20475 |    graphs reused =      18717
31.52.518.863 I slot print_timing: id  0 | task 20475 | draft acceptance = 0.26849 (  530 accepted /  1974 generated), mean len =  2.88
31.52.518.895 I slot      release: id  0 | task 20475 | stop processing: n_tokens = 841, truncated = 0
31.52.521.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5183477882
31.52.521.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.614 MiB)
31.52.730.827 I slot launch_slot_: id  0 | task 20760 | processing task, is_child = 0
31.56.006.557 I slot print_timing: id  0 | task 20760 | n_gen =    110, tg =  35.63 t/s, tg_3s =  35.96 t/s
31.59.090.563 I slot print_timing: id  0 | task 20760 | n_gen =    240, tg =  38.91 t/s, tg_3s =  42.15 t/s
32.02.106.358 I slot print_timing: id  0 | task 20760 | n_gen =    472, tg =  51.43 t/s, tg_3s =  76.93 t/s
32.05.132.994 I slot print_timing: id  0 | task 20760 | n_gen =    691, tg =  56.62 t/s, tg_3s =  72.36 t/s
32.08.170.707 I slot print_timing: id  0 | task 20760 | n_gen =    920, tg =  60.37 t/s, tg_3s =  75.39 t/s
32.09.639.314 I slot print_timing: id  0 | task 20760 | prompt eval time =     216.67 ms /    45 tokens (    4.81 ms per token,   207.69 tokens per second)
32.09.639.321 I slot print_timing: id  0 | task 20760 |        eval time =   16691.78 ms /  1024 tokens (   16.32 ms per token,    61.29 tokens per second)
32.09.639.321 I slot print_timing: id  0 | task 20760 |       total time =   16908.45 ms /  1069 tokens
32.09.639.322 I slot print_timing: id  0 | task 20760 |    graphs reused =      18905
32.09.639.326 I slot print_timing: id  0 | task 20760 | draft acceptance = 0.61181 (  829 accepted /  1355 generated), mean len =  5.27
32.09.639.361 I slot      release: id  0 | task 20760 | stop processing: n_tokens = 1068, truncated = 0
32.09.642.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5200598348
32.09.642.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.577 MiB)
32.09.665.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.407 MiB)
32.09.883.202 I slot launch_slot_: id  0 | task 20957 | processing task, is_child = 0
32.13.172.041 I slot print_timing: id  0 | task 20957 | n_gen =    105, tg =  34.62 t/s, tg_3s =  34.95 t/s
32.16.205.865 I slot print_timing: id  0 | task 20957 | n_gen =    209, tg =  34.45 t/s, tg_3s =  34.28 t/s
32.19.242.124 I slot print_timing: id  0 | task 20957 | n_gen =    307, tg =  33.72 t/s, tg_3s =  32.28 t/s
32.22.302.223 I slot print_timing: id  0 | task 20957 | n_gen =    412, tg =  33.87 t/s, tg_3s =  34.31 t/s
32.25.373.791 I slot print_timing: id  0 | task 20957 | n_gen =    524, tg =  34.39 t/s, tg_3s =  36.46 t/s
32.28.450.665 I slot print_timing: id  0 | task 20957 | n_gen =    613, tg =  33.47 t/s, tg_3s =  28.93 t/s
32.31.451.875 I slot print_timing: id  0 | task 20957 | n_gen =    716, tg =  33.59 t/s, tg_3s =  34.32 t/s
32.32.069.528 I slot print_timing: id  0 | task 20957 | prompt eval time =     284.35 ms /   103 tokens (    2.76 ms per token,   362.23 tokens per second)
32.32.069.537 I slot print_timing: id  0 | task 20957 |        eval time =   21901.94 ms /   737 tokens (   29.76 ms per token,    33.60 tokens per second)
32.32.069.537 I slot print_timing: id  0 | task 20957 |       total time =   22186.29 ms /   840 tokens
32.32.069.538 I slot print_timing: id  0 | task 20957 |    graphs reused =      19152
32.32.069.542 I slot print_timing: id  0 | task 20957 | draft acceptance = 0.27661 (  486 accepted /  1757 generated), mean len =  2.94
32.32.069.578 I slot      release: id  0 | task 20957 | stop processing: n_tokens = 840, truncated = 0
32.32.072.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5223028565
