[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.12.357.092 I slot      release: id  0 | task 45677 | stop processing: n_tokens = 574, truncated = 0
28.12.360.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.092
28.12.360.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.825 MiB)
28.12.553.588 I slot launch_slot_: id  0 | task 45985 | processing task, is_child = 0
28.16.201.814 I slot print_timing: id  0 | task 45985 | n_gen =    100, tg =  31.46 t/s, tg_3s =  31.78 t/s
28.19.214.940 I slot print_timing: id  0 | task 45985 | n_gen =    195, tg =  31.49 t/s, tg_3s =  31.53 t/s
28.22.200.514 I slot print_timing: id  0 | task 45985 | prompt eval time =     501.50 ms /   322 tokens (    1.56 ms per token,   642.08 tokens per second)
28.22.200.522 I slot print_timing: id  0 | task 45985 |        eval time =    9145.41 ms /   289 tokens (   31.75 ms per token,    31.49 tokens per second)
28.22.200.522 I slot print_timing: id  0 | task 45985 |       total time =    9646.91 ms /   611 tokens
28.22.200.523 I slot print_timing: id  0 | task 45985 |    graphs reused =      45094
28.22.200.556 I slot      release: id  0 | task 45985 | stop processing: n_tokens = 610, truncated = 0
28.22.203.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.090
28.22.203.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.200 MiB)
28.22.403.440 I slot launch_slot_: id  0 | task 46276 | processing task, is_child = 0
28.26.036.251 I slot print_timing: id  0 | task 46276 | n_gen =    100, tg =  31.52 t/s, tg_3s =  31.84 t/s
28.29.044.709 I slot print_timing: id  0 | task 46276 | n_gen =    195, tg =  31.55 t/s, tg_3s =  31.58 t/s
28.32.065.551 I slot print_timing: id  0 | task 46276 | n_gen =    290, tg =  31.51 t/s, tg_3s =  31.45 t/s
28.32.129.017 I slot print_timing: id  0 | task 46276 | prompt eval time =     491.85 ms /   305 tokens (    1.61 ms per token,   620.11 tokens per second)
28.32.129.024 I slot print_timing: id  0 | task 46276 |        eval time =    9233.71 ms /   292 tokens (   31.73 ms per token,    31.51 tokens per second)
28.32.129.024 I slot print_timing: id  0 | task 46276 |       total time =    9725.56 ms /   597 tokens
28.32.129.025 I slot print_timing: id  0 | task 46276 |    graphs reused =      45383
28.32.129.057 I slot      release: id  0 | task 46276 | stop processing: n_tokens = 596, truncated = 0
28.32.132.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.092
28.32.132.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.700 MiB)
28.32.331.837 I slot launch_slot_: id  0 | task 46570 | processing task, is_child = 0
28.36.087.776 I slot print_timing: id  0 | task 46570 | n_gen =    100, tg =  31.52 t/s, tg_3s =  31.83 t/s
28.39.112.181 I slot print_timing: id  0 | task 46570 | n_gen =    195, tg =  31.46 t/s, tg_3s =  31.41 t/s
28.42.129.682 I slot print_timing: id  0 | task 46570 | n_gen =    290, tg =  31.47 t/s, tg_3s =  31.48 t/s
28.45.154.711 I slot print_timing: id  0 | task 46570 | n_gen =    385, tg =  31.45 t/s, tg_3s =  31.40 t/s
28.45.954.018 I slot print_timing: id  0 | task 46570 | prompt eval time =     614.72 ms /   394 tokens (    1.56 ms per token,   640.94 tokens per second)
28.45.954.026 I slot print_timing: id  0 | task 46570 |        eval time =   13007.44 ms /   410 tokens (   31.80 ms per token,    31.44 tokens per second)
28.45.954.026 I slot print_timing: id  0 | task 46570 |       total time =   13622.16 ms /   804 tokens
28.45.954.027 I slot print_timing: id  0 | task 46570 |    graphs reused =      45789
28.45.954.063 I slot      release: id  0 | task 46570 | stop processing: n_tokens = 803, truncated = 0
28.45.957.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.068
28.45.957.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.763 MiB)
28.46.161.880 I slot launch_slot_: id  0 | task 46982 | processing task, is_child = 0
28.49.813.140 I slot print_timing: id  0 | task 46982 | n_gen =    100, tg =  31.47 t/s, tg_3s =  31.78 t/s
28.52.843.844 I slot print_timing: id  0 | task 46982 | n_gen =    195, tg =  31.41 t/s, tg_3s =  31.35 t/s
28.55.844.367 I slot print_timing: id  0 | task 46982 | n_gen =    289, tg =  31.38 t/s, tg_3s =  31.33 t/s
28.58.076.074 I slot print_timing: id  0 | task 46982 | prompt eval time =     505.03 ms /   332 tokens (    1.52 ms per token,   657.38 tokens per second)
28.58.076.082 I slot print_timing: id  0 | task 46982 |        eval time =   11409.13 ms /   359 tokens (   31.87 ms per token,    31.38 tokens per second)
28.58.076.083 I slot print_timing: id  0 | task 46982 |       total time =   11914.16 ms /   691 tokens
28.58.076.084 I slot print_timing: id  0 | task 46982 |    graphs reused =      46145
28.58.076.116 I slot      release: id  0 | task 46982 | stop processing: n_tokens = 690, truncated = 0
28.58.079.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.077
28.58.079.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.511 MiB)
28.58.273.021 I slot launch_slot_: id  0 | task 47343 | processing task, is_child = 0
29.01.768.872 I slot print_timing: id  0 | task 47343 | n_gen =    100, tg =  31.29 t/s, tg_3s =  31.60 t/s
29.03.333.272 I slot print_timing: id  0 | task 47343 | prompt eval time =     331.55 ms /   169 tokens (    1.96 ms per token,   509.72 tokens per second)
29.03.333.280 I slot print_timing: id  0 | task 47343 |        eval time =    4728.67 ms /   149 tokens (   31.95 ms per token,    31.30 tokens per second)
29.03.333.281 I slot print_timing: id  0 | task 47343 |       total time =    5060.23 ms /   318 tokens
29.03.333.281 I slot print_timing: id  0 | task 47343 |    graphs reused =      46291
29.03.333.309 I slot      release: id  0 | task 47343 | stop processing: n_tokens = 317, truncated = 0
29.03.336.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.174
29.03.336.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.581 MiB)
29.03.519.806 I slot launch_slot_: id  0 | task 47494 | processing task, is_child = 0
29.07.059.744 I slot print_timing: id  0 | task 47494 | n_gen =    100, tg =  31.17 t/s, tg_3s =  31.48 t/s
29.09.620.419 I slot print_timing: id  0 | task 47494 | prompt eval time =     363.51 ms /   199 tokens (    1.83 ms per token,   547.44 tokens per second)
29.09.620.426 I slot print_timing: id  0 | task 47494 |        eval time =    5737.08 ms /   180 tokens (   32.05 ms per token,    31.20 tokens per second)
29.09.620.427 I slot print_timing: id  0 | task 47494 |       total time =    6100.60 ms /   379 tokens
29.09.620.428 I slot print_timing: id  0 | task 47494 |    graphs reused =      46468
29.09.620.454 I slot      release: id  0 | task 47494 | stop processing: n_tokens = 378, truncated = 0
29.09.623.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.140
29.09.623.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.640 MiB)
29.09.813.862 I slot launch_slot_: id  0 | task 47676 | processing task, is_child = 0
29.13.459.351 I slot print_timing: id  0 | task 47676 | n_gen =    100, tg =  31.12 t/s, tg_3s =  31.43 t/s
29.16.475.128 I slot print_timing: id  0 | task 47676 | n_gen =    194, tg =  31.14 t/s, tg_3s =  31.17 t/s
29.19.490.794 I slot print_timing: id  0 | task 47676 | n_gen =    288, tg =  31.15 t/s, tg_3s =  31.17 t/s
29.20.675.144 I slot print_timing: id  0 | task 47676 | prompt eval time =     463.79 ms /   291 tokens (    1.59 ms per token,   627.44 tokens per second)
29.20.675.153 I slot print_timing: id  0 | task 47676 |        eval time =   10397.47 ms /   325 tokens (   32.09 ms per token,    31.16 tokens per second)
29.20.675.154 I slot print_timing: id  0 | task 47676 |       total time =   10861.26 ms /   616 tokens
29.20.675.155 I slot print_timing: id  0 | task 47676 |    graphs reused =      46790
29.20.675.184 I slot      release: id  0 | task 47676 | stop processing: n_tokens = 615, truncated = 0
29.20.677.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.086
29.20.678.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.323 MiB)
29.20.877.835 I slot launch_slot_: id  0 | task 48003 | processing task, is_child = 0
29.24.381.254 I slot print_timing: id  0 | task 48003 | n_gen =    100, tg =  31.28 t/s, tg_3s =  31.60 t/s
29.26.481.917 I slot print_timing: id  0 | task 48003 | prompt eval time =     338.50 ms /   180 tokens (    1.88 ms per token,   531.75 tokens per second)
29.26.481.923 I slot print_timing: id  0 | task 48003 |        eval time =    5265.56 ms /   166 tokens (   31.91 ms per token,    31.34 tokens per second)
29.26.481.924 I slot print_timing: id  0 | task 48003 |       total time =    5604.06 ms /   346 tokens
29.26.481.925 I slot print_timing: id  0 | task 48003 |    graphs reused =      46953
29.26.481.952 I slot      release: id  0 | task 48003 | stop processing: n_tokens = 345, truncated = 0
29.26.485.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.154
29.26.485.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.077 MiB)
29.26.679.789 I slot launch_slot_: id  0 | task 48171 | processing task, is_child = 0
29.30.205.224 I slot print_timing: id  0 | task 48171 | n_gen =    100, tg =  31.36 t/s, tg_3s =  31.68 t/s
29.33.220.968 I slot print_timing: id  0 | task 48171 | n_gen =    195, tg =  31.43 t/s, tg_3s =  31.50 t/s
29.33.823.112 I slot print_timing: id  0 | task 48171 | prompt eval time =     368.85 ms /   216 tokens (    1.71 ms per token,   585.61 tokens per second)
29.33.823.120 I slot print_timing: id  0 | task 48171 |        eval time =    6774.46 ms /   214 tokens (   31.80 ms per token,    31.44 tokens per second)
29.33.823.121 I slot print_timing: id  0 | task 48171 |       total time =    7143.31 ms /   430 tokens
29.33.823.121 I slot print_timing: id  0 | task 48171 |    graphs reused =      47164
29.33.823.155 I slot      release: id  0 | task 48171 | stop processing: n_tokens = 429, truncated = 0
29.33.826.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.124
29.33.826.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.333 MiB)
29.34.020.055 I slot launch_slot_: id  0 | task 48387 | processing task, is_child = 0
29.37.621.410 I slot print_timing: id  0 | task 48387 | n_gen =    100, tg =  31.47 t/s, tg_3s =  31.79 t/s
29.40.632.833 I slot print_timing: id  0 | task 48387 | n_gen =    195, tg =  31.51 t/s, tg_3s =  31.55 t/s
29.43.656.124 I slot print_timing: id  0 | task 48387 | n_gen =    290, tg =  31.48 t/s, tg_3s =  31.42 t/s
29.45.338.993 I slot print_timing: id  0 | task 48387 | prompt eval time =     455.31 ms /   289 tokens (    1.58 ms per token,   634.74 tokens per second)
29.45.339.000 I slot print_timing: id  0 | task 48387 |        eval time =   10863.61 ms /   343 tokens (   31.76 ms per token,    31.48 tokens per second)
29.45.339.001 I slot print_timing: id  0 | task 48387 |       total time =   11318.92 ms /   632 tokens
29.45.339.002 I slot print_timing: id  0 | task 48387 |    graphs reused =      47504
29.45.339.032 I slot      release: id  0 | task 48387 | stop processing: n_tokens = 631, truncated = 0
29.45.342.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.084
29.45.342.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.761 MiB)
29.45.544.103 I slot launch_slot_: id  0 | task 48732 | processing task, is_child = 0
29.49.055.569 I slot print_timing: id  0 | task 48732 | n_gen =    100, tg =  31.45 t/s, tg_3s =  31.76 t/s
29.52.066.871 I slot print_timing: id  0 | task 48732 | n_gen =    195, tg =  31.50 t/s, tg_3s =  31.55 t/s
29.53.491.656 I slot print_timing: id  0 | task 48732 | prompt eval time =     363.28 ms /   202 tokens (    1.80 ms per token,   556.05 tokens per second)
29.53.491.664 I slot print_timing: id  0 | task 48732 |        eval time =    7584.26 ms /   240 tokens (   31.73 ms per token,    31.51 tokens per second)
29.53.491.664 I slot print_timing: id  0 | task 48732 |       total time =    7947.53 ms /   442 tokens
29.53.491.665 I slot print_timing: id  0 | task 48732 |    graphs reused =      47741
29.53.491.692 I slot      release: id  0 | task 48732 | stop processing: n_tokens = 441, truncated = 0
29.53.494.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.120
29.53.494.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.958 MiB)
29.53.683.960 I slot launch_slot_: id  0 | task 48974 | processing task, is_child = 0
29.57.125.386 I slot print_timing: id  0 | task 48974 | n_gen =    100, tg =  31.56 t/s, tg_3s =  31.88 t/s
29.58.304.147 I slot print_timing: id  0 | task 48974 | prompt eval time =     304.81 ms /   149 tokens (    2.05 ms per token,   488.83 tokens per second)
29.58.304.154 I slot print_timing: id  0 | task 48974 |        eval time =    4315.36 ms /   137 tokens (   31.73 ms per token,    31.52 tokens per second)
29.58.304.154 I slot print_timing: id  0 | task 48974 |       total time =    4620.17 ms /   286 tokens
29.58.304.155 I slot print_timing: id  0 | task 48974 |    graphs reused =      47875
29.58.304.179 I slot      release: id  0 | task 48974 | stop processing: n_tokens = 285, truncated = 0
29.58.307.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.186
29.58.307.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.012 MiB)
29.58.493.254 I slot launch_slot_: id  0 | task 49113 | processing task, is_child = 0
30.02.090.604 I slot print_timing: id  0 | task 49113 | n_gen =    100, tg =  31.49 t/s, tg_3s =  31.81 t/s
30.05.104.980 I slot print_timing: id  0 | task 49113 | n_gen =    195, tg =  31.50 t/s, tg_3s =  31.52 t/s
30.08.133.448 I slot print_timing: id  0 | task 49113 | n_gen =    290, tg =  31.46 t/s, tg_3s =  31.37 t/s
30.09.437.509 I slot print_timing: id  0 | task 49113 | prompt eval time =     453.59 ms /   283 tokens (    1.60 ms per token,   623.92 tokens per second)
30.09.437.516 I slot print_timing: id  0 | task 49113 |        eval time =   10490.65 ms /   331 tokens (   31.79 ms per token,    31.46 tokens per second)
30.09.437.517 I slot print_timing: id  0 | task 49113 |       total time =   10944.24 ms /   614 tokens
30.09.437.517 I slot print_timing: id  0 | task 49113 |    graphs reused =      48203
30.09.437.548 I slot      release: id  0 | task 49113 | stop processing: n_tokens = 613, truncated = 0
30.09.440.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.090
30.09.440.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.133 MiB)
30.09.641.232 I slot launch_slot_: id  0 | task 49446 | processing task, is_child = 0
30.13.297.668 I slot print_timing: id  0 | task 49446 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.72 t/s
30.16.328.945 I slot print_timing: id  0 | task 49446 | n_gen =    195, tg =  31.37 t/s, tg_3s =  31.34 t/s
30.19.333.221 I slot print_timing: id  0 | task 49446 | n_gen =    289, tg =  31.35 t/s, tg_3s =  31.29 t/s
30.19.909.193 I slot print_timing: id  0 | task 49446 | prompt eval time =     504.07 ms /   332 tokens (    1.52 ms per token,   658.64 tokens per second)
30.19.909.201 I slot print_timing: id  0 | task 49446 |        eval time =    9763.87 ms /   307 tokens (   31.91 ms per token,    31.34 tokens per second)
30.19.909.202 I slot print_timing: id  0 | task 49446 |       total time =   10267.94 ms /   639 tokens
30.19.909.203 I slot print_timing: id  0 | task 49446 |    graphs reused =      48507
30.19.909.233 I slot      release: id  0 | task 49446 | stop processing: n_tokens = 638, truncated = 0
30.19.912.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.086
30.19.912.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.012 MiB)
30.20.109.703 I slot launch_slot_: id  0 | task 49755 | processing task, is_child = 0
30.23.731.372 I slot print_timing: id  0 | task 49755 | n_gen =    100, tg =  31.27 t/s, tg_3s =  31.59 t/s
30.26.738.800 I slot print_timing: id  0 | task 49755 | n_gen =    194, tg =  31.26 t/s, tg_3s =  31.26 t/s
30.29.755.376 I slot print_timing: id  0 | task 49755 | n_gen =    288, tg =  31.23 t/s, tg_3s =  31.16 t/s
30.30.334.067 I slot print_timing: id  0 | task 49755 | prompt eval time =     455.97 ms /   278 tokens (    1.64 ms per token,   609.69 tokens per second)
30.30.334.074 I slot print_timing: id  0 | task 49755 |        eval time =    9768.38 ms /   306 tokens (   32.03 ms per token,    31.22 tokens per second)
