[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.50.745.479 I slot launch_slot_: id  0 | task 17875 | processing task, is_child = 0
26.53.987.174 I slot print_timing: id  0 | task 17875 | n_gen =    140, tg =  45.89 t/s, tg_3s =  46.22 t/s
26.57.015.539 I slot print_timing: id  0 | task 17875 | n_gen =    258, tg =  42.43 t/s, tg_3s =  38.96 t/s
27.00.035.804 I slot print_timing: id  0 | task 17875 | n_gen =    403, tg =  44.28 t/s, tg_3s =  48.01 t/s
27.03.053.766 I slot print_timing: id  0 | task 17875 | n_gen =    560, tg =  46.21 t/s, tg_3s =  52.02 t/s
27.06.064.575 I slot print_timing: id  0 | task 17875 | n_gen =    704, tg =  46.54 t/s, tg_3s =  47.83 t/s
27.09.079.433 I slot print_timing: id  0 | task 17875 | n_gen =    804, tg =  44.31 t/s, tg_3s =  33.17 t/s
27.12.094.403 I slot print_timing: id  0 | task 17875 | n_gen =    943, tg =  44.57 t/s, tg_3s =  46.10 t/s
27.14.146.874 I slot print_timing: id  0 | task 17875 | prompt eval time =     212.37 ms /    38 tokens (    5.59 ms per token,   178.94 tokens per second)
27.14.146.883 I slot print_timing: id  0 | task 17875 |        eval time =   23189.00 ms /  1024 tokens (   22.67 ms per token,    44.12 tokens per second)
27.14.146.883 I slot print_timing: id  0 | task 17875 |       total time =   23401.37 ms /  1062 tokens
27.14.146.884 I slot print_timing: id  0 | task 17875 |    graphs reused =      16194
27.14.146.889 I slot print_timing: id  0 | task 17875 | draft acceptance = 0.38693 (  746 accepted /  1928 generated), mean len =  3.69
27.14.146.925 I slot      release: id  0 | task 17875 | stop processing: n_tokens = 1061, truncated = 0
27.14.149.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6474388551
27.14.149.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.715 MiB)
27.14.366.004 I slot launch_slot_: id  0 | task 18155 | processing task, is_child = 0
27.15.483.372 I slot print_timing: id  0 | task 18155 | prompt eval time =     208.04 ms /    35 tokens (    5.94 ms per token,   168.24 tokens per second)
27.15.483.392 I slot print_timing: id  0 | task 18155 |        eval time =     909.29 ms /    57 tokens (   16.24 ms per token,    61.59 tokens per second)
27.15.483.392 I slot print_timing: id  0 | task 18155 |       total time =    1117.33 ms /    92 tokens
27.15.483.393 I slot print_timing: id  0 | task 18155 |    graphs reused =      16204
27.15.483.397 I slot print_timing: id  0 | task 18155 | draft acceptance = 0.59740 (   46 accepted /    77 generated), mean len =  5.18
27.15.483.432 I slot      release: id  0 | task 18155 | stop processing: n_tokens = 92, truncated = 0
27.15.486.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6475725060
27.15.486.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.742 MiB)
27.15.659.101 I slot launch_slot_: id  0 | task 18169 | processing task, is_child = 0
27.18.975.262 I slot print_timing: id  0 | task 18169 | n_gen =    104, tg =  33.57 t/s, tg_3s =  33.89 t/s
27.22.056.609 I slot print_timing: id  0 | task 18169 | n_gen =    202, tg =  32.68 t/s, tg_3s =  31.80 t/s
27.25.130.056 I slot print_timing: id  0 | task 18169 | n_gen =    309, tg =  33.39 t/s, tg_3s =  34.81 t/s
27.28.209.727 I slot print_timing: id  0 | task 18169 | n_gen =    427, tg =  34.63 t/s, tg_3s =  38.32 t/s
27.31.218.741 I slot print_timing: id  0 | task 18169 | n_gen =    554, tg =  36.12 t/s, tg_3s =  42.21 t/s
27.34.226.061 I slot print_timing: id  0 | task 18169 | n_gen =    670, tg =  36.52 t/s, tg_3s =  38.57 t/s
27.37.243.965 I slot print_timing: id  0 | task 18169 | n_gen =    780, tg =  36.51 t/s, tg_3s =  36.45 t/s
27.40.252.698 I slot print_timing: id  0 | task 18169 | n_gen =    875, tg =  35.90 t/s, tg_3s =  31.57 t/s
27.40.420.635 I slot print_timing: id  0 | task 18169 | prompt eval time =     247.62 ms /    72 tokens (    3.44 ms per token,   290.77 tokens per second)
27.40.420.643 I slot print_timing: id  0 | task 18169 |        eval time =   24513.88 ms /   878 tokens (   27.95 ms per token,    35.78 tokens per second)
27.40.420.644 I slot print_timing: id  0 | task 18169 |       total time =   24761.50 ms /   950 tokens
27.40.420.645 I slot print_timing: id  0 | task 18169 |    graphs reused =      16494
27.40.420.649 I slot print_timing: id  0 | task 18169 | draft acceptance = 0.28328 (  583 accepted /  2058 generated), mean len =  2.98
27.40.420.685 I slot      release: id  0 | task 18169 | stop processing: n_tokens = 949, truncated = 0
27.40.424.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6500662312
27.40.424.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.623 MiB)
27.40.643.731 I slot launch_slot_: id  0 | task 18466 | processing task, is_child = 0
27.44.139.915 I slot print_timing: id  0 | task 18466 | n_gen =    180, tg =  59.67 t/s, tg_3s =  60.00 t/s
27.47.158.728 I slot print_timing: id  0 | task 18466 | n_gen =    362, tg =  59.98 t/s, tg_3s =  60.29 t/s
27.48.672.584 I slot print_timing: id  0 | task 18466 | prompt eval time =     496.16 ms /   272 tokens (    1.82 ms per token,   548.21 tokens per second)
27.48.672.591 I slot print_timing: id  0 | task 18466 |        eval time =    7532.65 ms /   465 tokens (   16.23 ms per token,    61.60 tokens per second)
27.48.672.592 I slot print_timing: id  0 | task 18466 |       total time =    8028.81 ms /   737 tokens
27.48.672.592 I slot print_timing: id  0 | task 18466 |    graphs reused =      16582
27.48.672.597 I slot print_timing: id  0 | task 18466 | draft acceptance = 0.59524 (  375 accepted /   630 generated), mean len =  5.17
27.48.672.646 I slot      release: id  0 | task 18466 | stop processing: n_tokens = 737, truncated = 0
27.48.675.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.004
27.48.675.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.319 MiB)
27.48.879.429 I slot launch_slot_: id  0 | task 18559 | processing task, is_child = 0
27.52.811.726 I slot print_timing: id  0 | task 18559 | n_gen =    103, tg =  27.33 t/s, tg_3s =  27.59 t/s
27.55.818.707 I slot print_timing: id  0 | task 18559 | n_gen =    194, tg =  28.64 t/s, tg_3s =  30.26 t/s
27.58.838.496 I slot print_timing: id  0 | task 18559 | n_gen =    302, tg =  30.84 t/s, tg_3s =  35.76 t/s
28.01.859.370 I slot print_timing: id  0 | task 18559 | n_gen =    395, tg =  30.83 t/s, tg_3s =  30.79 t/s
28.04.878.802 I slot print_timing: id  0 | task 18559 | n_gen =    507, tg =  32.03 t/s, tg_3s =  37.09 t/s
28.07.901.319 I slot print_timing: id  0 | task 18559 | n_gen =    615, tg =  32.62 t/s, tg_3s =  35.73 t/s
28.10.934.822 I slot print_timing: id  0 | task 18559 | n_gen =    709, tg =  32.39 t/s, tg_3s =  30.99 t/s
28.13.987.466 I slot print_timing: id  0 | task 18559 | n_gen =    854, tg =  34.25 t/s, tg_3s =  47.50 t/s
28.17.033.715 I slot print_timing: id  0 | task 18559 | n_gen =    951, tg =  33.98 t/s, tg_3s =  31.84 t/s
28.17.456.416 I slot print_timing: id  0 | task 18559 | prompt eval time =     199.63 ms /    26 tokens (    7.68 ms per token,   130.24 tokens per second)
28.17.456.424 I slot print_timing: id  0 | task 18559 |        eval time =   28377.32 ms /   959 tokens (   29.62 ms per token,    33.76 tokens per second)
28.17.456.424 I slot print_timing: id  0 | task 18559 |       total time =   28576.95 ms /   985 tokens
28.17.456.425 I slot print_timing: id  0 | task 18559 |    graphs reused =      16916
28.17.456.430 I slot print_timing: id  0 | task 18559 | draft acceptance = 0.26247 (  621 accepted /  2366 generated), mean len =  2.84
28.17.456.461 I slot      release: id  0 | task 18559 | stop processing: n_tokens = 985, truncated = 0
28.17.459.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6537698088
28.17.459.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.672 MiB)
28.17.672.316 I slot launch_slot_: id  0 | task 18900 | processing task, is_child = 0
28.20.990.597 I slot print_timing: id  0 | task 18900 | n_gen =    197, tg =  64.20 t/s, tg_3s =  64.53 t/s
28.23.451.122 I slot print_timing: id  0 | task 18900 | prompt eval time =     265.21 ms /    88 tokens (    3.01 ms per token,   331.81 tokens per second)
28.23.451.131 I slot print_timing: id  0 | task 18900 |        eval time =    5513.54 ms /   337 tokens (   16.41 ms per token,    60.94 tokens per second)
28.23.451.132 I slot print_timing: id  0 | task 18900 |       total time =    5778.75 ms /   425 tokens
28.23.451.132 I slot print_timing: id  0 | task 18900 |    graphs reused =      16979
28.23.451.138 I slot print_timing: id  0 | task 18900 | draft acceptance = 0.59780 (  272 accepted /   455 generated), mean len =  5.18
28.23.451.181 I slot      release: id  0 | task 18900 | stop processing: n_tokens = 425, truncated = 0
28.23.453.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
28.23.453.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.735 MiB)
28.23.652.524 I slot launch_slot_: id  0 | task 18968 | processing task, is_child = 0
28.27.485.195 I slot print_timing: id  0 | task 18968 | n_gen =    102, tg =  27.81 t/s, tg_3s =  28.08 t/s
28.30.527.992 I slot print_timing: id  0 | task 18968 | n_gen =    205, tg =  30.56 t/s, tg_3s =  33.85 t/s
28.33.587.306 I slot print_timing: id  0 | task 18968 | n_gen =    316, tg =  32.36 t/s, tg_3s =  36.28 t/s
28.36.640.178 I slot print_timing: id  0 | task 18968 | n_gen =    408, tg =  31.83 t/s, tg_3s =  30.14 t/s
28.39.702.539 I slot print_timing: id  0 | task 18968 | n_gen =    507, tg =  31.93 t/s, tg_3s =  32.33 t/s
28.42.748.760 I slot print_timing: id  0 | task 18968 | n_gen =    617, tg =  32.60 t/s, tg_3s =  36.11 t/s
28.45.790.777 I slot print_timing: id  0 | task 18968 | n_gen =    726, tg =  33.05 t/s, tg_3s =  35.83 t/s
28.48.838.448 I slot print_timing: id  0 | task 18968 | n_gen =    826, tg =  33.02 t/s, tg_3s =  32.81 t/s
28.51.618.704 I slot print_timing: id  0 | task 18968 | prompt eval time =     200.77 ms /    27 tokens (    7.44 ms per token,   134.48 tokens per second)
28.51.618.712 I slot print_timing: id  0 | task 18968 |        eval time =   27765.37 ms /   917 tokens (   30.31 ms per token,    32.99 tokens per second)
28.51.618.712 I slot print_timing: id  0 | task 18968 |       total time =   27966.14 ms /   944 tokens
28.51.618.713 I slot print_timing: id  0 | task 18968 |    graphs reused =      17303
28.51.618.717 I slot print_timing: id  0 | task 18968 | draft acceptance = 0.25610 (  588 accepted /  2296 generated), mean len =  2.79
28.51.618.750 I slot      release: id  0 | task 18968 | stop processing: n_tokens = 943, truncated = 0
28.51.621.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6571860376
28.51.621.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.505 MiB)
28.51.843.941 I slot launch_slot_: id  0 | task 19299 | processing task, is_child = 0
28.55.712.833 I slot print_timing: id  0 | task 19299 | n_gen =    101, tg =  27.30 t/s, tg_3s =  27.58 t/s
28.58.793.986 I slot print_timing: id  0 | task 19299 | n_gen =    199, tg =  29.36 t/s, tg_3s =  31.81 t/s
29.01.807.326 I slot print_timing: id  0 | task 19299 | n_gen =    277, tg =  28.29 t/s, tg_3s =  25.88 t/s
29.04.888.327 I slot print_timing: id  0 | task 19299 | n_gen =    353, tg =  27.42 t/s, tg_3s =  24.67 t/s
29.07.971.254 I slot print_timing: id  0 | task 19299 | n_gen =    444, tg =  27.83 t/s, tg_3s =  29.52 t/s
29.10.989.007 I slot print_timing: id  0 | task 19299 | n_gen =    530, tg =  27.93 t/s, tg_3s =  28.50 t/s
29.13.997.915 I slot print_timing: id  0 | task 19299 | n_gen =    608, tg =  27.66 t/s, tg_3s =  25.92 t/s
29.17.001.738 I slot print_timing: id  0 | task 19299 | n_gen =    701, tg =  28.05 t/s, tg_3s =  30.96 t/s
29.20.018.606 I slot print_timing: id  0 | task 19299 | n_gen =    786, tg =  28.07 t/s, tg_3s =  28.17 t/s
29.23.037.938 I slot print_timing: id  0 | task 19299 | n_gen =    878, tg =  28.30 t/s, tg_3s =  30.47 t/s
29.26.060.576 I slot print_timing: id  0 | task 19299 | n_gen =    977, tg =  28.70 t/s, tg_3s =  32.75 t/s
29.27.234.567 I slot print_timing: id  0 | task 19299 | prompt eval time =     206.37 ms /    34 tokens (    6.07 ms per token,   164.75 tokens per second)
29.27.234.577 I slot print_timing: id  0 | task 19299 |        eval time =   35184.23 ms /  1024 tokens (   34.39 ms per token,    29.08 tokens per second)
29.27.234.577 I slot print_timing: id  0 | task 19299 |       total time =   35390.60 ms /  1058 tokens
29.27.234.578 I slot print_timing: id  0 | task 19299 |    graphs reused =      17717
29.27.234.584 I slot print_timing: id  0 | task 19299 | draft acceptance = 0.20470 (  601 accepted /  2936 generated), mean len =  2.43
29.27.234.613 I slot      release: id  0 | task 19299 | stop processing: n_tokens = 1057, truncated = 0
29.27.237.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6607476240
29.27.237.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.718 MiB)
29.27.465.585 I slot launch_slot_: id  0 | task 19724 | processing task, is_child = 0
29.30.768.290 I slot print_timing: id  0 | task 19724 | n_gen =    100, tg =  32.13 t/s, tg_3s =  32.45 t/s
29.33.772.688 I slot print_timing: id  0 | task 19724 | n_gen =    195, tg =  31.88 t/s, tg_3s =  31.62 t/s
29.35.535.558 I slot print_timing: id  0 | task 19724 | prompt eval time =     221.21 ms /    51 tokens (    4.34 ms per token,   230.56 tokens per second)
29.35.535.565 I slot print_timing: id  0 | task 19724 |        eval time =    7848.73 ms /   243 tokens (   32.43 ms per token,    30.83 tokens per second)
29.35.535.566 I slot print_timing: id  0 | task 19724 |       total time =    8069.94 ms /   294 tokens
29.35.535.567 I slot print_timing: id  0 | task 19724 |    graphs reused =      17809
29.35.535.571 I slot print_timing: id  0 | task 19724 | draft acceptance = 0.22644 (  149 accepted /   658 generated), mean len =  2.59
29.35.535.605 I slot      release: id  0 | task 19724 | stop processing: n_tokens = 294, truncated = 0
29.35.538.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6615777232
29.35.538.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.421 MiB)
29.35.728.218 I slot launch_slot_: id  0 | task 19821 | processing task, is_child = 0
29.39.009.583 I slot print_timing: id  0 | task 19821 | n_gen =    140, tg =  46.06 t/s, tg_3s =  46.39 t/s
29.42.045.759 I slot print_timing: id  0 | task 19821 | n_gen =    304, tg =  50.05 t/s, tg_3s =  54.02 t/s
29.45.095.523 I slot print_timing: id  0 | task 19821 | n_gen =    470, tg =  51.52 t/s, tg_3s =  54.43 t/s
29.48.149.678 I slot print_timing: id  0 | task 19821 | n_gen =    654, tg =  53.71 t/s, tg_3s =  60.25 t/s
29.51.218.655 I slot print_timing: id  0 | task 19821 | n_gen =    816, tg =  53.52 t/s, tg_3s =  52.79 t/s
29.54.281.371 I slot print_timing: id  0 | task 19821 | n_gen =    929, tg =  50.74 t/s, tg_3s =  36.90 t/s
29.57.061.362 I slot print_timing: id  0 | task 19821 | prompt eval time =     263.52 ms /    85 tokens (    3.10 ms per token,   322.56 tokens per second)
29.57.061.372 I slot print_timing: id  0 | task 19821 |        eval time =   21069.60 ms /  1024 tokens (   20.60 ms per token,    48.55 tokens per second)
29.57.061.373 I slot print_timing: id  0 | task 19821 |       total time =   21333.11 ms /  1109 tokens
29.57.061.373 I slot print_timing: id  0 | task 19821 |    graphs reused =      18050
29.57.061.400 I slot print_timing: id  0 | task 19821 | draft acceptance = 0.44662 (  774 accepted /  1733 generated), mean len =  4.11
29.57.061.442 I slot      release: id  0 | task 19821 | stop processing: n_tokens = 1108, truncated = 0
29.57.064.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.003
29.57.064.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.440 MiB)
29.57.290.208 I slot launch_slot_: id  0 | task 20073 | processing task, is_child = 0
30.00.542.236 I slot print_timing: id  0 | task 20073 | n_gen =    113, tg =  36.72 t/s, tg_3s =  37.04 t/s
30.03.596.190 I slot print_timing: id  0 | task 20073 | n_gen =    247, tg =  40.30 t/s, tg_3s =  43.88 t/s
30.06.641.366 I slot print_timing: id  0 | task 20073 | n_gen =    404, tg =  44.05 t/s, tg_3s =  51.56 t/s
30.09.682.868 I slot print_timing: id  0 | task 20073 | n_gen =    525, tg =  42.98 t/s, tg_3s =  39.78 t/s
30.12.720.298 I slot print_timing: id  0 | task 20073 | n_gen =    642, tg =  42.09 t/s, tg_3s =  38.52 t/s
30.15.749.181 I slot print_timing: id  0 | task 20073 | n_gen =    728, tg =  39.82 t/s, tg_3s =  28.39 t/s
30.18.785.708 I slot print_timing: id  0 | task 20073 | n_gen =    815, tg =  38.23 t/s, tg_3s =  28.65 t/s
30.21.815.365 I slot print_timing: id  0 | task 20073 | n_gen =    950, tg =  39.02 t/s, tg_3s =  44.56 t/s
30.22.573.916 I slot print_timing: id  0 | task 20073 | prompt eval time =     201.49 ms /    24 tokens (    8.40 ms per token,   119.11 tokens per second)
30.22.573.925 I slot print_timing: id  0 | task 20073 |        eval time =   25082.18 ms /   968 tokens (   25.94 ms per token,    38.55 tokens per second)
30.22.573.925 I slot print_timing: id  0 | task 20073 |       total time =   25283.67 ms /   992 tokens
30.22.573.926 I slot print_timing: id  0 | task 20073 |    graphs reused =      18343
30.22.573.930 I slot print_timing: id  0 | task 20073 | draft acceptance = 0.32275 (  671 accepted /  2079 generated), mean len =  3.26
30.22.573.963 I slot      release: id  0 | task 20073 | stop processing: n_tokens = 992, truncated = 0
30.22.576.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6662815590
30.22.576.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.771 MiB)
30.22.796.182 I slot launch_slot_: id  0 | task 20373 | processing task, is_child = 0
30.26.031.873 I slot print_timing: id  0 | task 20373 | n_gen =    148, tg =  48.97 t/s, tg_3s =  49.30 t/s
30.29.053.833 I slot print_timing: id  0 | task 20373 | n_gen =    331, tg =  54.78 t/s, tg_3s =  60.56 t/s
30.31.323.313 I slot print_timing: id  0 | task 20373 | prompt eval time =     233.51 ms /    64 tokens (    3.65 ms per token,   274.08 tokens per second)
