[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.37.829.944 I slot      release: id  0 | task 6870 | stop processing: n_tokens = 320, truncated = 0
11.37.832.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5537962306
11.37.832.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.382 MiB)
11.38.018.317 I slot launch_slot_: id  0 | task 6915 | processing task, is_child = 0
11.41.319.591 I slot print_timing: id  0 | task 6915 | n_gen =    185, tg =  60.70 t/s, tg_3s =  61.03 t/s
11.44.348.231 I slot print_timing: id  0 | task 6915 | n_gen =    350, tg =  57.59 t/s, tg_3s =  54.48 t/s
11.47.385.558 I slot print_timing: id  0 | task 6915 | n_gen =    543, tg =  59.58 t/s, tg_3s =  63.54 t/s
11.48.567.875 I slot print_timing: id  0 | task 6915 | prompt eval time =     269.75 ms /   100 tokens (    2.70 ms per token,   370.72 tokens per second)
11.48.567.882 I slot print_timing: id  0 | task 6915 |        eval time =   10279.77 ms /   621 tokens (   16.58 ms per token,    60.31 tokens per second)
11.48.567.882 I slot print_timing: id  0 | task 6915 |       total time =   10549.52 ms /   721 tokens
11.48.567.883 I slot print_timing: id  0 | task 6915 |    graphs reused =       5131
11.48.567.900 I slot print_timing: id  0 | task 6915 | draft acceptance = 0.58314 (  498 accepted /   854 generated), mean len =  5.08
11.48.567.950 I slot      release: id  0 | task 6915 | stop processing: n_tokens = 720, truncated = 0
11.48.570.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5548700312
11.48.570.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.346 MiB)
11.48.775.808 I slot launch_slot_: id  0 | task 7040 | processing task, is_child = 0
11.52.114.875 I slot print_timing: id  0 | task 7040 | n_gen =    167, tg =  54.02 t/s, tg_3s =  54.34 t/s
11.54.041.992 I slot print_timing: id  0 | task 7040 | prompt eval time =     265.89 ms /    90 tokens (    2.95 ms per token,   338.49 tokens per second)
11.54.041.999 I slot print_timing: id  0 | task 7040 |        eval time =    5000.26 ms /   302 tokens (   16.61 ms per token,    60.20 tokens per second)
11.54.041.999 I slot print_timing: id  0 | task 7040 |       total time =    5266.15 ms /   392 tokens
11.54.042.000 I slot print_timing: id  0 | task 7040 |    graphs reused =       5186
11.54.042.016 I slot print_timing: id  0 | task 7040 | draft acceptance = 0.52484 (  243 accepted /   463 generated), mean len =  5.19
11.54.042.065 I slot      release: id  0 | task 7040 | stop processing: n_tokens = 392, truncated = 0
11.54.045.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5554174427
11.54.045.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.387 MiB)
11.54.236.900 I slot launch_slot_: id  0 | task 7102 | processing task, is_child = 0
11.56.636.007 I slot print_timing: id  0 | task 7102 | prompt eval time =     249.57 ms /    74 tokens (    3.37 ms per token,   296.51 tokens per second)
11.56.636.014 I slot print_timing: id  0 | task 7102 |        eval time =    2149.49 ms /   146 tokens (   14.82 ms per token,    67.46 tokens per second)
11.56.636.015 I slot print_timing: id  0 | task 7102 |       total time =    2399.06 ms /   220 tokens
11.56.636.015 I slot print_timing: id  0 | task 7102 |    graphs reused =       5208
11.56.636.032 I slot print_timing: id  0 | task 7102 | draft acceptance = 0.53778 (  121 accepted /   225 generated), mean len =  6.04
11.56.636.084 I slot      release: id  0 | task 7102 | stop processing: n_tokens = 220, truncated = 0
11.56.639.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5556768446
11.56.639.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.775 MiB)
11.56.819.619 I slot launch_slot_: id  0 | task 7130 | processing task, is_child = 0
12.00.114.690 I slot print_timing: id  0 | task 7130 | n_gen =    207, tg =  68.44 t/s, tg_3s =  68.77 t/s
12.01.294.277 I slot print_timing: id  0 | task 7130 | prompt eval time =     284.91 ms /   113 tokens (    2.52 ms per token,   396.62 tokens per second)
12.01.294.283 I slot print_timing: id  0 | task 7130 |        eval time =    4189.71 ms /   294 tokens (   14.30 ms per token,    69.93 tokens per second)
12.01.294.283 I slot print_timing: id  0 | task 7130 |       total time =    4474.62 ms /   407 tokens
12.01.294.284 I slot print_timing: id  0 | task 7130 |    graphs reused =       5253
12.01.294.301 I slot print_timing: id  0 | task 7130 | draft acceptance = 0.62341 (  245 accepted /   393 generated), mean len =  6.10
12.01.294.355 I slot      release: id  0 | task 7130 | stop processing: n_tokens = 407, truncated = 0
12.01.297.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5561426716
12.01.297.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.069 MiB)
12.01.315.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.446 MiB)
12.01.503.368 I slot launch_slot_: id  0 | task 7182 | processing task, is_child = 0
12.04.759.888 I slot print_timing: id  0 | task 7182 | n_gen =    209, tg =  69.23 t/s, tg_3s =  69.56 t/s
12.05.096.458 I slot print_timing: id  0 | task 7182 | prompt eval time =     251.92 ms /    84 tokens (    3.00 ms per token,   333.44 tokens per second)
12.05.096.466 I slot print_timing: id  0 | task 7182 |        eval time =    3341.13 ms /   227 tokens (   14.78 ms per token,    67.64 tokens per second)
12.05.096.466 I slot print_timing: id  0 | task 7182 |       total time =    3593.05 ms /   311 tokens
12.05.096.467 I slot print_timing: id  0 | task 7182 |    graphs reused =       5288
12.05.096.484 I slot print_timing: id  0 | task 7182 | draft acceptance = 0.58204 (  188 accepted /   323 generated), mean len =  5.95
12.05.096.538 I slot      release: id  0 | task 7182 | stop processing: n_tokens = 311, truncated = 0
12.05.099.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5565228900
12.05.099.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.722 MiB)
12.05.291.348 I slot launch_slot_: id  0 | task 7224 | processing task, is_child = 0
12.08.593.245 I slot print_timing: id  0 | task 7224 | n_gen =    196, tg =  64.59 t/s, tg_3s =  64.92 t/s
12.09.770.055 I slot print_timing: id  0 | task 7224 | prompt eval time =     283.00 ms /   107 tokens (    2.64 ms per token,   378.10 tokens per second)
12.09.770.061 I slot print_timing: id  0 | task 7224 |        eval time =    4195.68 ms /   288 tokens (   14.62 ms per token,    68.40 tokens per second)
12.09.770.062 I slot print_timing: id  0 | task 7224 |       total time =    4478.67 ms /   395 tokens
12.09.770.062 I slot print_timing: id  0 | task 7224 |    graphs reused =       5336
12.09.770.079 I slot print_timing: id  0 | task 7224 | draft acceptance = 0.68000 (  238 accepted /   350 generated), mean len =  5.76
12.09.770.132 I slot      release: id  0 | task 7224 | stop processing: n_tokens = 395, truncated = 0
12.09.772.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5569902494
12.09.942.957 I slot launch_slot_: id  0 | task 7277 | processing task, is_child = 0
12.13.308.601 I slot print_timing: id  0 | task 7277 | n_gen =    217, tg =  70.09 t/s, tg_3s =  70.42 t/s
12.14.902.925 I slot print_timing: id  0 | task 7277 | prompt eval time =     284.00 ms /   111 tokens (    2.56 ms per token,   390.85 tokens per second)
12.14.902.932 I slot print_timing: id  0 | task 7277 |        eval time =    4675.93 ms /   321 tokens (   14.61 ms per token,    68.44 tokens per second)
12.14.902.933 I slot print_timing: id  0 | task 7277 |       total time =    4959.93 ms /   432 tokens
12.14.902.933 I slot print_timing: id  0 | task 7277 |    graphs reused =       5387
12.14.902.951 I slot print_timing: id  0 | task 7277 | draft acceptance = 0.61149 (  266 accepted /   435 generated), mean len =  5.93
12.14.903.006 I slot      release: id  0 | task 7277 | stop processing: n_tokens = 432, truncated = 0
12.14.905.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5575035368
12.14.905.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.941 MiB)
12.15.096.370 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
12.17.831.550 I slot print_timing: id  0 | task 7335 | prompt eval time =     247.03 ms /    70 tokens (    3.53 ms per token,   283.36 tokens per second)
12.17.831.558 I slot print_timing: id  0 | task 7335 |        eval time =    2488.09 ms /   182 tokens (   13.75 ms per token,    72.75 tokens per second)
12.17.831.558 I slot print_timing: id  0 | task 7335 |       total time =    2735.13 ms /   252 tokens
12.17.831.559 I slot print_timing: id  0 | task 7335 |    graphs reused =       5413
12.17.831.576 I slot print_timing: id  0 | task 7335 | draft acceptance = 0.60474 (  153 accepted /   253 generated), mean len =  6.46
12.17.831.632 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 252, truncated = 0
12.17.834.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5577963994
12.17.834.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.988 MiB)
12.18.017.124 I slot launch_slot_: id  0 | task 7367 | processing task, is_child = 0
12.20.936.422 I slot print_timing: id  0 | task 7367 | prompt eval time =     264.65 ms /    88 tokens (    3.01 ms per token,   332.51 tokens per second)
12.20.936.432 I slot print_timing: id  0 | task 7367 |        eval time =    2654.60 ms /   173 tokens (   15.43 ms per token,    64.79 tokens per second)
12.20.936.432 I slot print_timing: id  0 | task 7367 |       total time =    2919.25 ms /   261 tokens
12.20.936.433 I slot print_timing: id  0 | task 7367 |    graphs reused =       5440
12.20.936.450 I slot print_timing: id  0 | task 7367 | draft acceptance = 0.52809 (  141 accepted /   267 generated), mean len =  5.70
12.20.936.503 I slot      release: id  0 | task 7367 | stop processing: n_tokens = 260, truncated = 0
12.20.939.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5581068866
12.20.939.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.967 MiB)
12.21.124.738 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
12.24.480.994 I slot print_timing: id  0 | task 7401 | n_gen =    165, tg =  53.38 t/s, tg_3s =  53.71 t/s
12.27.507.963 I slot print_timing: id  0 | task 7401 | n_gen =    328, tg =  53.61 t/s, tg_3s =  53.85 t/s
12.30.551.691 I slot print_timing: id  0 | task 7401 | n_gen =    485, tg =  52.94 t/s, tg_3s =  51.58 t/s
12.30.804.717 I slot print_timing: id  0 | task 7401 | prompt eval time =     284.09 ms /   109 tokens (    2.61 ms per token,   383.69 tokens per second)
12.30.804.725 I slot print_timing: id  0 | task 7401 |        eval time =    9395.85 ms /   504 tokens (   18.68 ms per token,    53.53 tokens per second)
12.30.804.726 I slot print_timing: id  0 | task 7401 |       total time =    9679.93 ms /   613 tokens
12.30.804.727 I slot print_timing: id  0 | task 7401 |    graphs reused =       5546
12.30.804.743 I slot print_timing: id  0 | task 7401 | draft acceptance = 0.47400 (  392 accepted /   827 generated), mean len =  4.56
12.30.804.796 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 612, truncated = 0
12.30.807.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5590937160
12.30.807.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.836 MiB)
12.30.827.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.134 MiB)
12.31.024.659 I slot launch_slot_: id  0 | task 7515 | processing task, is_child = 0
12.34.122.340 I slot print_timing: id  0 | task 7515 | prompt eval time =     248.14 ms /    70 tokens (    3.54 ms per token,   282.10 tokens per second)
12.34.122.348 I slot print_timing: id  0 | task 7515 |        eval time =    2849.51 ms /   182 tokens (   15.74 ms per token,    63.52 tokens per second)
12.34.122.348 I slot print_timing: id  0 | task 7515 |       total time =    3097.64 ms /   252 tokens
12.34.122.349 I slot print_timing: id  0 | task 7515 |    graphs reused =       5579
12.34.122.366 I slot print_timing: id  0 | task 7515 | draft acceptance = 0.62185 (  148 accepted /   238 generated), mean len =  5.35
12.34.122.412 I slot      release: id  0 | task 7515 | stop processing: n_tokens = 252, truncated = 0
12.34.125.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5594254776
12.34.125.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.308 MiB)
12.34.309.666 I slot launch_slot_: id  0 | task 7552 | processing task, is_child = 0
12.37.632.404 I slot print_timing: id  0 | task 7552 | n_gen =    146, tg =  47.96 t/s, tg_3s =  48.29 t/s
12.40.159.309 I slot print_timing: id  0 | task 7552 | prompt eval time =     299.09 ms /   118 tokens (    2.53 ms per token,   394.53 tokens per second)
12.40.159.318 I slot print_timing: id  0 | task 7552 |        eval time =    5550.51 ms /   301 tokens (   18.50 ms per token,    54.05 tokens per second)
12.40.159.318 I slot print_timing: id  0 | task 7552 |       total time =    5849.60 ms /   419 tokens
12.40.159.319 I slot print_timing: id  0 | task 7552 |    graphs reused =       5638
12.40.159.336 I slot print_timing: id  0 | task 7552 | draft acceptance = 0.42523 (  236 accepted /   555 generated), mean len =  4.75
12.40.159.387 I slot      release: id  0 | task 7552 | stop processing: n_tokens = 419, truncated = 0
12.40.162.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5600291751
12.40.162.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.517 MiB)
12.40.354.284 I slot launch_slot_: id  0 | task 7620 | processing task, is_child = 0
12.43.711.099 I slot print_timing: id  0 | task 7620 | n_gen =    202, tg =  65.34 t/s, tg_3s =  65.67 t/s
12.44.462.028 I slot print_timing: id  0 | task 7620 | prompt eval time =     280.71 ms /   101 tokens (    2.78 ms per token,   359.80 tokens per second)
12.44.462.036 I slot print_timing: id  0 | task 7620 |        eval time =    3826.99 ms /   259 tokens (   14.83 ms per token,    67.42 tokens per second)
12.44.462.037 I slot print_timing: id  0 | task 7620 |       total time =    4107.71 ms /   360 tokens
12.44.462.037 I slot print_timing: id  0 | task 7620 |    graphs reused =       5679
12.44.462.054 I slot print_timing: id  0 | task 7620 | draft acceptance = 0.58630 (  214 accepted /   365 generated), mean len =  5.86
12.44.462.104 I slot      release: id  0 | task 7620 | stop processing: n_tokens = 360, truncated = 0
12.44.464.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5604594467
12.44.633.865 I slot launch_slot_: id  0 | task 7668 | processing task, is_child = 0
12.47.906.034 I slot print_timing: id  0 | task 7668 | n_gen =    199, tg =  65.94 t/s, tg_3s =  66.27 t/s
12.49.082.761 I slot print_timing: id  0 | task 7668 | prompt eval time =     269.47 ms /   100 tokens (    2.69 ms per token,   371.09 tokens per second)
12.49.082.768 I slot print_timing: id  0 | task 7668 |        eval time =    4179.37 ms /   296 tokens (   14.17 ms per token,    70.58 tokens per second)
12.49.082.769 I slot print_timing: id  0 | task 7668 |       total time =    4448.84 ms /   396 tokens
12.49.082.769 I slot print_timing: id  0 | task 7668 |    graphs reused =       5724
12.49.082.787 I slot print_timing: id  0 | task 7668 | draft acceptance = 0.62850 (  247 accepted /   393 generated), mean len =  6.15
12.49.082.841 I slot      release: id  0 | task 7668 | stop processing: n_tokens = 396, truncated = 0
12.49.085.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5609215204
12.49.085.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.542 MiB)
12.49.103.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.124 MiB)
12.49.291.564 I slot launch_slot_: id  0 | task 7720 | processing task, is_child = 0
12.52.646.910 I slot print_timing: id  0 | task 7720 | n_gen =    234, tg =  77.41 t/s, tg_3s =  77.74 t/s
12.55.090.221 I slot print_timing: id  0 | task 7720 | prompt eval time =     345.47 ms /   134 tokens (    2.58 ms per token,   387.87 tokens per second)
12.55.090.230 I slot print_timing: id  0 | task 7720 |        eval time =    5453.15 ms /   438 tokens (   12.48 ms per token,    80.14 tokens per second)
12.55.090.230 I slot print_timing: id  0 | task 7720 |       total time =    5798.62 ms /   572 tokens
12.55.090.231 I slot print_timing: id  0 | task 7720 |    graphs reused =       5783
12.55.090.248 I slot print_timing: id  0 | task 7720 | draft acceptance = 0.75100 (  374 accepted /   498 generated), mean len =  6.94
12.55.090.300 I slot      release: id  0 | task 7720 | stop processing: n_tokens = 572, truncated = 0
12.55.093.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5615222664
