[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.59.924.929 I slot print_timing: id  0 | task 19033 | n_gen =    860, tg =  56.22 t/s, tg_3s =  49.97 t/s
28.02.925.614 I slot print_timing: id  0 | task 19033 | n_gen =   1018, tg =  55.63 t/s, tg_3s =  52.65 t/s
28.05.933.784 I slot print_timing: id  0 | task 19033 | n_gen =   1204, tg =  56.51 t/s, tg_3s =  61.83 t/s
28.09.015.830 I slot print_timing: id  0 | task 19033 | n_gen =   1302, tg =  53.38 t/s, tg_3s =  31.80 t/s
28.12.015.907 I slot print_timing: id  0 | task 19033 | n_gen =   1424, tg =  51.99 t/s, tg_3s =  40.67 t/s
28.15.026.333 I slot print_timing: id  0 | task 19033 | n_gen =   1537, tg =  50.56 t/s, tg_3s =  37.54 t/s
28.18.040.129 I slot print_timing: id  0 | task 19033 | n_gen =   1713, tg =  51.27 t/s, tg_3s =  58.40 t/s
28.21.044.225 I slot print_timing: id  0 | task 19033 | n_gen =   1814, tg =  49.81 t/s, tg_3s =  33.62 t/s
28.24.059.265 I slot print_timing: id  0 | task 19033 | n_gen =   1975, tg =  50.08 t/s, tg_3s =  53.40 t/s
28.25.480.071 I slot print_timing: id  0 | task 19033 | prompt eval time =     266.49 ms /    87 tokens (    3.06 ms per token,   326.47 tokens per second)
28.25.480.079 I slot print_timing: id  0 | task 19033 |        eval time =   40834.41 ms /  2048 tokens (   19.95 ms per token,    50.13 tokens per second)
28.25.480.080 I slot print_timing: id  0 | task 19033 |       total time =   41100.90 ms /  2135 tokens
28.25.480.081 I slot print_timing: id  0 | task 19033 |    graphs reused =      18674
28.25.480.085 I slot print_timing: id  0 | task 19033 | draft acceptance = 0.47161 ( 1570 accepted /  3329 generated), mean len =  4.29
28.25.480.120 I slot      release: id  0 | task 19033 | stop processing: n_tokens = 2134, truncated = 0
28.25.483.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10464036407
28.25.483.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.440 MiB)
28.25.736.281 I slot launch_slot_: id  0 | task 19513 | processing task, is_child = 0
28.29.160.258 I slot print_timing: id  0 | task 19513 | n_gen =    209, tg =  67.78 t/s, tg_3s =  68.10 t/s
28.32.244.079 I slot print_timing: id  0 | task 19513 | n_gen =    453, tg =  73.46 t/s, tg_3s =  79.12 t/s
28.35.248.455 I slot print_timing: id  0 | task 19513 | n_gen =    694, tg =  75.68 t/s, tg_3s =  80.22 t/s
28.37.649.278 I slot print_timing: id  0 | task 19513 | prompt eval time =     354.97 ms /   154 tokens (    2.31 ms per token,   433.84 tokens per second)
28.37.649.286 I slot print_timing: id  0 | task 19513 |        eval time =   11557.99 ms /   876 tokens (   13.21 ms per token,    75.71 tokens per second)
28.37.649.287 I slot print_timing: id  0 | task 19513 |       total time =   11912.96 ms /  1030 tokens
28.37.649.287 I slot print_timing: id  0 | task 19513 |    graphs reused =      18804
28.37.649.292 I slot print_timing: id  0 | task 19513 | draft acceptance = 0.78307 (  740 accepted /   945 generated), mean len =  6.48
28.37.649.329 I slot      release: id  0 | task 19513 | stop processing: n_tokens = 1029, truncated = 0
