[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.33.747.750 I slot print_timing: id  0 | task 9820 | prompt eval time =     337.42 ms /   134 tokens (    2.52 ms per token,   397.13 tokens per second)
17.33.747.757 I slot print_timing: id  0 | task 9820 |        eval time =    2412.98 ms /   161 tokens (   15.08 ms per token,    66.31 tokens per second)
17.33.747.758 I slot print_timing: id  0 | task 9820 |       total time =    2750.40 ms /   295 tokens
17.33.747.759 I slot print_timing: id  0 | task 9820 |    graphs reused =       8510
17.33.747.771 I slot print_timing: id  0 | task 9820 | draft acceptance = 0.54400 (  136 accepted /   250 generated), mean len =  6.44
17.33.747.815 I slot      release: id  0 | task 9820 | stop processing: n_tokens = 298, truncated = 0
17.33.751.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.185
17.33.916.944 I slot launch_slot_: id  0 | task 9851 | processing task, is_child = 0
17.37.543.697 I slot print_timing: id  0 | task 9851 | prompt eval time =     707.38 ms /   445 tokens (    1.59 ms per token,   629.08 tokens per second)
17.37.543.703 I slot print_timing: id  0 | task 9851 |        eval time =    2919.34 ms /   403 tokens (    7.26 ms per token,   137.70 tokens per second)
17.37.543.704 I slot print_timing: id  0 | task 9851 |       total time =    3626.71 ms /   848 tokens
17.37.543.705 I slot print_timing: id  0 | task 9851 |    graphs reused =       8526
17.37.543.715 I slot print_timing: id  0 | task 9851 | draft acceptance = 0.73373 (  372 accepted /   507 generated), mean len = 15.31
17.37.543.767 I slot      release: id  0 | task 9851 | stop processing: n_tokens = 848, truncated = 0
17.37.546.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.065
17.37.546.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 563.309 MiB)
17.37.760.330 I slot launch_slot_: id  0 | task 9885 | processing task, is_child = 0
17.41.168.223 I slot print_timing: id  0 | task 9885 | prompt eval time =     495.22 ms /   266 tokens (    1.86 ms per token,   537.13 tokens per second)
17.41.168.231 I slot print_timing: id  0 | task 9885 |        eval time =    2912.63 ms /   270 tokens (   10.83 ms per token,    92.36 tokens per second)
17.41.168.231 I slot print_timing: id  0 | task 9885 |       total time =    3407.85 ms /   536 tokens
17.41.168.232 I slot print_timing: id  0 | task 9885 |    graphs reused =       8552
17.41.168.242 I slot print_timing: id  0 | task 9885 | draft acceptance = 0.64850 (  238 accepted /   367 generated), mean len =  8.68
17.41.168.294 I slot      release: id  0 | task 9885 | stop processing: n_tokens = 537, truncated = 0
17.41.172.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.102
17.41.172.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.664 MiB)
17.41.380.046 I slot launch_slot_: id  0 | task 9921 | processing task, is_child = 0
17.44.842.776 I slot print_timing: id  0 | task 9921 | n_gen =    250, tg =  82.75 t/s, tg_3s =  83.08 t/s
17.46.358.566 I slot print_timing: id  0 | task 9921 | prompt eval time =     453.65 ms /   257 tokens (    1.77 ms per token,   566.51 tokens per second)
17.46.358.573 I slot print_timing: id  0 | task 9921 |        eval time =    4524.83 ms /   327 tokens (   13.88 ms per token,    72.05 tokens per second)
17.46.358.573 I slot print_timing: id  0 | task 9921 |       total time =    4978.48 ms /   584 tokens
17.46.358.574 I slot print_timing: id  0 | task 9921 |    graphs reused =       8597
17.46.358.585 I slot print_timing: id  0 | task 9921 | draft acceptance = 0.55000 (  275 accepted /   500 generated), mean len =  6.50
17.46.358.636 I slot      release: id  0 | task 9921 | stop processing: n_tokens = 584, truncated = 0
17.46.363.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.094
17.46.537.405 I slot launch_slot_: id  0 | task 9976 | processing task, is_child = 0
17.49.487.236 I slot print_timing: id  0 | task 9976 | prompt eval time =     558.14 ms /   327 tokens (    1.71 ms per token,   585.88 tokens per second)
17.49.487.243 I slot print_timing: id  0 | task 9976 |        eval time =    2391.65 ms /   298 tokens (    8.05 ms per token,   124.18 tokens per second)
17.49.487.243 I slot print_timing: id  0 | task 9976 |       total time =    2949.78 ms /   625 tokens
17.49.487.244 I slot print_timing: id  0 | task 9976 |    graphs reused =       8616
17.49.487.257 I slot print_timing: id  0 | task 9976 | draft acceptance = 0.73913 (  272 accepted /   368 generated), mean len = 12.33
17.49.487.311 I slot      release: id  0 | task 9976 | stop processing: n_tokens = 625, truncated = 0
17.49.490.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.085
17.49.490.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.400 MiB)
17.49.694.464 I slot launch_slot_: id  0 | task 10005 | processing task, is_child = 0
17.51.517.209 I slot print_timing: id  0 | task 10005 | prompt eval time =     304.86 ms /   129 tokens (    2.36 ms per token,   423.14 tokens per second)
17.51.517.217 I slot print_timing: id  0 | task 10005 |        eval time =    1517.84 ms /    92 tokens (   16.68 ms per token,    59.95 tokens per second)
17.51.517.218 I slot print_timing: id  0 | task 10005 |       total time =    1822.70 ms /   221 tokens
17.51.517.218 I slot print_timing: id  0 | task 10005 |    graphs reused =       8623
17.51.517.228 I slot print_timing: id  0 | task 10005 | draft acceptance = 0.39267 (   75 accepted /   191 generated), mean len =  6.77
17.51.517.277 I slot      release: id  0 | task 10005 | stop processing: n_tokens = 221, truncated = 0
17.51.521.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.240
17.51.521.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.160 MiB)
17.51.713.776 I slot launch_slot_: id  0 | task 10025 | processing task, is_child = 0
17.55.328.385 I slot print_timing: id  0 | task 10025 | prompt eval time =     603.37 ms /   358 tokens (    1.69 ms per token,   593.34 tokens per second)
17.55.328.392 I slot print_timing: id  0 | task 10025 |        eval time =    3011.20 ms /   341 tokens (    8.86 ms per token,   112.91 tokens per second)
17.55.328.392 I slot print_timing: id  0 | task 10025 |       total time =    3614.57 ms /   699 tokens
17.55.328.393 I slot print_timing: id  0 | task 10025 |    graphs reused =       8645
17.55.328.404 I slot print_timing: id  0 | task 10025 | draft acceptance = 0.67991 (  308 accepted /   453 generated), mean len = 11.62
17.55.328.471 I slot      release: id  0 | task 10025 | stop processing: n_tokens = 699, truncated = 0
17.55.331.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.076
17.55.515.257 I slot launch_slot_: id  0 | task 10061 | processing task, is_child = 0
17.57.677.764 I slot print_timing: id  0 | task 10061 | prompt eval time =     383.98 ms /   181 tokens (    2.12 ms per token,   471.38 tokens per second)
17.57.677.772 I slot print_timing: id  0 | task 10061 |        eval time =    1778.49 ms /   152 tokens (   11.78 ms per token,    84.90 tokens per second)
17.57.677.772 I slot print_timing: id  0 | task 10061 |       total time =    2162.47 ms /   333 tokens
17.57.677.773 I slot print_timing: id  0 | task 10061 |    graphs reused =       8658
17.57.677.784 I slot print_timing: id  0 | task 10061 | draft acceptance = 0.58407 (  132 accepted /   226 generated), mean len =  8.33
17.57.677.831 I slot      release: id  0 | task 10061 | stop processing: n_tokens = 333, truncated = 0
17.57.680.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.159
17.57.680.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.877 MiB)
17.57.912.344 I slot launch_slot_: id  0 | task 10084 | processing task, is_child = 0
18.01.436.213 I slot print_timing: id  0 | task 10084 | n_gen =    279, tg =  92.09 t/s, tg_3s =  92.43 t/s
18.01.519.544 I slot print_timing: id  0 | task 10084 | prompt eval time =     505.20 ms /   274 tokens (    1.84 ms per token,   542.35 tokens per second)
18.01.519.552 I slot print_timing: id  0 | task 10084 |        eval time =    3101.96 ms /   282 tokens (   11.04 ms per token,    90.59 tokens per second)
18.01.519.552 I slot print_timing: id  0 | task 10084 |       total time =    3607.17 ms /   556 tokens
18.01.519.553 I slot print_timing: id  0 | task 10084 |    graphs reused =       8686
18.01.519.564 I slot print_timing: id  0 | task 10084 | draft acceptance = 0.64829 (  247 accepted /   381 generated), mean len =  8.48
18.01.519.615 I slot      release: id  0 | task 10084 | stop processing: n_tokens = 556, truncated = 0
18.01.523.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5921901195
18.01.698.970 I slot launch_slot_: id  0 | task 10122 | processing task, is_child = 0
18.05.832.205 I slot print_timing: id  0 | task 10122 | n_gen =    454, tg = 148.79 t/s, tg_3s = 149.12 t/s
18.08.850.513 I slot print_timing: id  0 | task 10122 | n_gen =    684, tg = 112.65 t/s, tg_3s =  76.20 t/s
18.09.369.481 I slot print_timing: id  0 | task 10122 | prompt eval time =    1088.59 ms /   656 tokens (    1.66 ms per token,   602.61 tokens per second)
18.09.369.488 I slot print_timing: id  0 | task 10122 |        eval time =    6581.87 ms /   729 tokens (    9.04 ms per token,   110.61 tokens per second)
18.09.369.489 I slot print_timing: id  0 | task 10122 |       total time =    7670.46 ms /  1385 tokens
18.09.369.489 I slot print_timing: id  0 | task 10122 |    graphs reused =       8751
18.09.369.500 I slot print_timing: id  0 | task 10122 | draft acceptance = 0.79131 (  656 accepted /   829 generated), mean len = 10.11
18.09.369.579 I slot      release: id  0 | task 10122 | stop processing: n_tokens = 1385, truncated = 0
18.09.372.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.040
18.09.372.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.447 MiB)
18.09.688.015 I slot launch_slot_: id  0 | task 10199 | processing task, is_child = 0
18.12.519.533 I slot print_timing: id  0 | task 10199 | prompt eval time =     419.32 ms /   200 tokens (    2.10 ms per token,   476.97 tokens per second)
18.12.519.540 I slot print_timing: id  0 | task 10199 |        eval time =    2412.16 ms /   194 tokens (   12.50 ms per token,    80.01 tokens per second)
18.12.519.540 I slot print_timing: id  0 | task 10199 |       total time =    2831.48 ms /   394 tokens
18.12.519.541 I slot print_timing: id  0 | task 10199 |    graphs reused =       8768
18.12.519.551 I slot print_timing: id  0 | task 10199 | draft acceptance = 0.56997 (  167 accepted /   293 generated), mean len =  7.96
18.12.519.598 I slot      release: id  0 | task 10199 | stop processing: n_tokens = 394, truncated = 0
18.12.522.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.135
18.12.522.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.029 MiB)
18.12.726.552 I slot launch_slot_: id  0 | task 10229 | processing task, is_child = 0
18.15.137.221 I slot print_timing: id  0 | task 10229 | prompt eval time =     414.28 ms /   199 tokens (    2.08 ms per token,   480.35 tokens per second)
18.15.137.228 I slot print_timing: id  0 | task 10229 |        eval time =    1996.35 ms /   179 tokens (   11.22 ms per token,    89.16 tokens per second)
18.15.137.228 I slot print_timing: id  0 | task 10229 |       total time =    2410.62 ms /   378 tokens
18.15.137.229 I slot print_timing: id  0 | task 10229 |    graphs reused =       8783
18.15.137.240 I slot print_timing: id  0 | task 10229 | draft acceptance = 0.65417 (  157 accepted /   240 generated), mean len =  8.85
18.15.137.291 I slot      release: id  0 | task 10229 | stop processing: n_tokens = 378, truncated = 0
18.15.140.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.140
18.15.308.949 I slot launch_slot_: id  0 | task 10254 | processing task, is_child = 0
18.18.933.420 I slot print_timing: id  0 | task 10254 | n_gen =    273, tg =  90.15 t/s, tg_3s =  90.48 t/s
18.20.226.118 I slot print_timing: id  0 | task 10254 | prompt eval time =     607.16 ms /   349 tokens (    1.74 ms per token,   574.80 tokens per second)
18.20.226.127 I slot print_timing: id  0 | task 10254 |        eval time =    4309.97 ms /   363 tokens (   11.91 ms per token,    83.99 tokens per second)
18.20.226.127 I slot print_timing: id  0 | task 10254 |       total time =    4917.13 ms /   712 tokens
18.20.226.128 I slot print_timing: id  0 | task 10254 |    graphs reused =       8821
18.20.226.143 I slot print_timing: id  0 | task 10254 | draft acceptance = 0.61811 (  314 accepted /   508 generated), mean len =  8.14
18.20.226.202 I slot      release: id  0 | task 10254 | stop processing: n_tokens = 711, truncated = 0
18.20.229.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.075
18.20.229.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.006 MiB)
18.20.446.123 I slot launch_slot_: id  0 | task 10305 | processing task, is_child = 0
18.23.351.556 I slot print_timing: id  0 | task 10305 | prompt eval time =     392.40 ms /   194 tokens (    2.02 ms per token,   494.40 tokens per second)
18.23.351.563 I slot print_timing: id  0 | task 10305 |        eval time =    2513.00 ms /   199 tokens (   12.69 ms per token,    78.79 tokens per second)
18.23.351.564 I slot print_timing: id  0 | task 10305 |       total time =    2905.40 ms /   393 tokens
18.23.351.564 I slot print_timing: id  0 | task 10305 |    graphs reused =       8843
18.23.351.576 I slot print_timing: id  0 | task 10305 | draft acceptance = 0.59170 (  171 accepted /   289 generated), mean len =  7.33
18.23.351.625 I slot      release: id  0 | task 10305 | stop processing: n_tokens = 393, truncated = 0
18.23.354.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.135
18.23.354.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 384.346 MiB)
18.23.550.281 I slot launch_slot_: id  0 | task 10336 | processing task, is_child = 0
18.27.077.964 I slot print_timing: id  0 | task 10336 | n_gen =    260, tg =  85.91 t/s, tg_3s =  86.24 t/s
18.27.424.105 I slot print_timing: id  0 | task 10336 | prompt eval time =     512.80 ms /   284 tokens (    1.81 ms per token,   553.82 tokens per second)
18.27.424.114 I slot print_timing: id  0 | task 10336 |        eval time =    3360.98 ms /   290 tokens (   11.63 ms per token,    85.99 tokens per second)
18.27.424.114 I slot print_timing: id  0 | task 10336 |       total time =    3873.78 ms /   574 tokens
18.27.424.115 I slot print_timing: id  0 | task 10336 |    graphs reused =       8867
18.27.424.125 I slot print_timing: id  0 | task 10336 | draft acceptance = 0.55482 (  253 accepted /   456 generated), mean len =  8.67
18.27.424.180 I slot      release: id  0 | task 10336 | stop processing: n_tokens = 574, truncated = 0
18.27.427.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.092
18.27.603.345 I slot launch_slot_: id  0 | task 10376 | processing task, is_child = 0
18.31.094.603 I slot print_timing: id  0 | task 10376 | n_gen =    254, tg =  83.31 t/s, tg_3s =  83.64 t/s
18.31.529.886 I slot print_timing: id  0 | task 10376 | prompt eval time =     454.32 ms /   239 tokens (    1.90 ms per token,   526.06 tokens per second)
18.31.529.893 I slot print_timing: id  0 | task 10376 |        eval time =    3472.19 ms /   283 tokens (   12.31 ms per token,    81.22 tokens per second)
18.31.529.894 I slot print_timing: id  0 | task 10376 |       total time =    3926.51 ms /   522 tokens
18.31.529.894 I slot print_timing: id  0 | task 10376 |    graphs reused =       8899
18.31.529.905 I slot print_timing: id  0 | task 10376 | draft acceptance = 0.66667 (  244 accepted /   366 generated), mean len =  7.42
18.31.529.958 I slot      release: id  0 | task 10376 | stop processing: n_tokens = 522, truncated = 0
18.31.533.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.105
18.31.533.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.961 MiB)
18.31.732.926 I slot launch_slot_: id  0 | task 10418 | processing task, is_child = 0
18.34.876.973 I slot print_timing: id  0 | task 10418 | prompt eval time =     514.51 ms /   283 tokens (    1.82 ms per token,   550.04 tokens per second)
18.34.876.980 I slot print_timing: id  0 | task 10418 |        eval time =    2629.50 ms /   261 tokens (   10.11 ms per token,    98.88 tokens per second)
18.34.876.981 I slot print_timing: id  0 | task 10418 |       total time =    3144.01 ms /   544 tokens
