[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.55.837.772 I slot print_timing: id  0 | task 42954 | draft acceptance = 0.53125 (  170 accepted /   320 generated), mean len = 35.00
28.55.837.848 I slot      release: id  0 | task 42954 | stop processing: n_tokens = 876, truncated = 0
28.55.841.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.063
28.55.841.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.201 MiB)
28.56.049.153 I slot launch_slot_: id  0 | task 43246 | processing task, is_child = 0
28.59.460.502 I slot print_timing: id  0 | task 43246 | n_gen =    195, tg =  64.58 t/s, tg_3s =  64.91 t/s
29.02.466.889 I slot print_timing: id  0 | task 43246 | n_gen =    283, tg =  46.92 t/s, tg_3s =  29.27 t/s
29.02.501.118 I slot print_timing: id  0 | task 43246 | prompt eval time =     407.34 ms /   263 tokens (    1.55 ms per token,   645.66 tokens per second)
29.02.501.124 I slot print_timing: id  0 | task 43246 |        eval time =    6044.61 ms /   284 tokens (   21.36 ms per token,    46.82 tokens per second)
29.02.501.124 I slot print_timing: id  0 | task 43246 |       total time =    6451.95 ms /   547 tokens
29.02.501.125 I slot print_timing: id  0 | task 43246 |    graphs reused =      41856
29.02.501.143 I slot print_timing: id  0 | task 43246 | draft acceptance = 0.90625 (  116 accepted /   128 generated), mean len = 59.00
29.02.501.201 I slot      release: id  0 | task 43246 | stop processing: n_tokens = 546, truncated = 0
29.02.504.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.097
29.02.504.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.513 MiB)
29.02.702.949 I slot launch_slot_: id  0 | task 43416 | processing task, is_child = 0
29.05.761.257 I slot print_timing: id  0 | task 43416 | prompt eval time =     224.55 ms /   117 tokens (    1.92 ms per token,   521.05 tokens per second)
29.05.761.265 I slot print_timing: id  0 | task 43416 |        eval time =    2833.74 ms /    84 tokens (   34.14 ms per token,    29.29 tokens per second)
29.05.761.265 I slot print_timing: id  0 | task 43416 |       total time =    3058.29 ms /   201 tokens
29.05.761.266 I slot print_timing: id  0 | task 43416 |    graphs reused =      41938
29.05.761.312 I slot      release: id  0 | task 43416 | stop processing: n_tokens = 200, truncated = 0
29.05.764.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.265
29.05.764.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.203 MiB)
29.05.947.120 I slot launch_slot_: id  0 | task 43502 | processing task, is_child = 0
29.09.445.909 I slot print_timing: id  0 | task 43502 | n_gen =    237, tg =  77.78 t/s, tg_3s =  78.11 t/s
29.12.455.166 I slot print_timing: id  0 | task 43502 | n_gen =    325, tg =  53.61 t/s, tg_3s =  29.24 t/s
29.13.241.645 I slot print_timing: id  0 | task 43502 | prompt eval time =     464.54 ms /   322 tokens (    1.44 ms per token,   693.17 tokens per second)
29.13.241.653 I slot print_timing: id  0 | task 43502 |        eval time =    6829.97 ms /   348 tokens (   19.68 ms per token,    50.81 tokens per second)
29.13.241.654 I slot print_timing: id  0 | task 43502 |       total time =    7294.50 ms /   670 tokens
29.13.241.655 I slot print_timing: id  0 | task 43502 |    graphs reused =      42120
29.13.241.674 I slot print_timing: id  0 | task 43502 | draft acceptance = 0.83333 (  160 accepted /   192 generated), mean len = 54.33
29.13.241.732 I slot      release: id  0 | task 43502 | stop processing: n_tokens = 669, truncated = 0
29.13.244.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.082
29.13.244.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.636 MiB)
29.13.444.434 I slot launch_slot_: id  0 | task 43692 | processing task, is_child = 0
29.16.780.787 I slot print_timing: id  0 | task 43692 | n_gen =    164, tg =  54.32 t/s, tg_3s =  54.65 t/s
29.18.315.075 I slot print_timing: id  0 | task 43692 | prompt eval time =     335.46 ms /   222 tokens (    1.51 ms per token,   661.78 tokens per second)
29.18.315.083 I slot print_timing: id  0 | task 43692 |        eval time =    4535.16 ms /   209 tokens (   21.80 ms per token,    45.86 tokens per second)
29.18.315.083 I slot print_timing: id  0 | task 43692 |       total time =    4870.62 ms /   431 tokens
29.18.315.084 I slot print_timing: id  0 | task 43692 |    graphs reused =      42240
29.18.315.102 I slot print_timing: id  0 | task 43692 | draft acceptance = 0.65625 (   84 accepted /   128 generated), mean len = 43.00
29.18.315.151 I slot      release: id  0 | task 43692 | stop processing: n_tokens = 430, truncated = 0
29.18.318.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.123
29.18.318.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.638 MiB)
29.18.511.006 I slot launch_slot_: id  0 | task 43819 | processing task, is_child = 0
29.21.606.749 I slot print_timing: id  0 | task 43819 | prompt eval time =     296.29 ms /   166 tokens (    1.78 ms per token,   560.27 tokens per second)
29.21.606.771 I slot print_timing: id  0 | task 43819 |        eval time =    2799.44 ms /   143 tokens (   19.71 ms per token,    50.72 tokens per second)
29.21.606.771 I slot print_timing: id  0 | task 43819 |       total time =    3095.72 ms /   309 tokens
29.21.606.772 I slot print_timing: id  0 | task 43819 |    graphs reused =      42309
29.21.606.792 I slot print_timing: id  0 | task 43819 | draft acceptance = 0.53125 (   68 accepted /   128 generated), mean len = 35.00
29.21.606.840 I slot      release: id  0 | task 43819 | stop processing: n_tokens = 308, truncated = 0
29.21.609.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.172
29.21.609.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.389 MiB)
29.21.830.716 I slot launch_slot_: id  0 | task 43896 | processing task, is_child = 0
29.25.274.575 I slot print_timing: id  0 | task 43896 | n_gen =    209, tg =  68.63 t/s, tg_3s =  68.96 t/s
29.27.018.207 I slot print_timing: id  0 | task 43896 | prompt eval time =     412.95 ms /   271 tokens (    1.52 ms per token,   656.26 tokens per second)
29.27.018.214 I slot print_timing: id  0 | task 43896 |        eval time =    4774.53 ms /   260 tokens (   18.43 ms per token,    54.25 tokens per second)
29.27.018.215 I slot print_timing: id  0 | task 43896 |       total time =    5187.47 ms /   531 tokens
29.27.018.215 I slot print_timing: id  0 | task 43896 |    graphs reused =      42433
29.27.018.234 I slot print_timing: id  0 | task 43896 | draft acceptance = 0.67708 (  130 accepted /   192 generated), mean len = 44.33
29.27.018.283 I slot      release: id  0 | task 43896 | stop processing: n_tokens = 530, truncated = 0
29.27.021.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.100
29.27.192.620 I slot launch_slot_: id  0 | task 44028 | processing task, is_child = 0
29.30.544.620 I slot print_timing: id  0 | task 44028 | n_gen =    113, tg =  37.13 t/s, tg_3s =  37.46 t/s
29.33.567.301 I slot print_timing: id  0 | task 44028 | n_gen =    202, tg =  33.28 t/s, tg_3s =  29.44 t/s
29.34.826.165 I slot print_timing: id  0 | task 44028 | prompt eval time =     335.56 ms /   223 tokens (    1.50 ms per token,   664.57 tokens per second)
29.34.826.173 I slot print_timing: id  0 | task 44028 |        eval time =    7297.97 ms /   239 tokens (   30.66 ms per token,    32.61 tokens per second)
29.34.826.173 I slot print_timing: id  0 | task 44028 |       total time =    7633.52 ms /   462 tokens
29.34.826.174 I slot print_timing: id  0 | task 44028 |    graphs reused =      42637
29.34.826.191 I slot print_timing: id  0 | task 44028 | draft acceptance = 0.45312 (   29 accepted /    64 generated), mean len = 30.00
29.34.826.242 I slot      release: id  0 | task 44028 | stop processing: n_tokens = 461, truncated = 0
29.34.829.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.115
29.34.829.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.514 MiB)
29.35.019.449 I slot launch_slot_: id  0 | task 44240 | processing task, is_child = 0
29.38.332.204 I slot print_timing: id  0 | task 44240 | n_gen =    131, tg =  43.12 t/s, tg_3s =  43.45 t/s
29.39.555.176 I slot print_timing: id  0 | task 44240 | prompt eval time =     297.61 ms /   176 tokens (    1.69 ms per token,   591.37 tokens per second)
29.39.555.183 I slot print_timing: id  0 | task 44240 |        eval time =    4238.09 ms /   167 tokens (   25.53 ms per token,    39.17 tokens per second)
29.39.555.184 I slot print_timing: id  0 | task 44240 |       total time =    4535.71 ms /   343 tokens
29.39.555.184 I slot print_timing: id  0 | task 44240 |    graphs reused =      42750
29.39.555.202 I slot print_timing: id  0 | task 44240 | draft acceptance = 0.75000 (   48 accepted /    64 generated), mean len = 49.00
29.39.555.250 I slot      release: id  0 | task 44240 | stop processing: n_tokens = 342, truncated = 0
29.39.558.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.161
29.39.558.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.455 MiB)
29.39.746.180 I slot launch_slot_: id  0 | task 44361 | processing task, is_child = 0
29.43.278.484 I slot print_timing: id  0 | task 44361 | n_gen =    226, tg =  74.26 t/s, tg_3s =  74.59 t/s
29.46.310.543 I slot print_timing: id  0 | task 44361 | n_gen =    315, tg =  51.80 t/s, tg_3s =  29.35 t/s
29.47.160.206 I slot print_timing: id  0 | task 44361 | prompt eval time =     502.55 ms /   353 tokens (    1.42 ms per token,   702.41 tokens per second)
29.47.160.213 I slot print_timing: id  0 | task 44361 |        eval time =    6911.46 ms /   340 tokens (   20.39 ms per token,    49.05 tokens per second)
29.47.160.214 I slot print_timing: id  0 | task 44361 |       total time =    7414.01 ms /   693 tokens
29.47.160.214 I slot print_timing: id  0 | task 44361 |    graphs reused =      42936
29.47.160.233 I slot print_timing: id  0 | task 44361 | draft acceptance = 0.77083 (  148 accepted /   192 generated), mean len = 50.33
29.47.160.288 I slot      release: id  0 | task 44361 | stop processing: n_tokens = 692, truncated = 0
29.47.218.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2416035537
29.47.218.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.391 MiB)
29.47.415.114 I slot launch_slot_: id  0 | task 44555 | processing task, is_child = 0
29.48.777.141 I slot print_timing: id  0 | task 44555 | prompt eval time =     576.65 ms /   352 tokens (    1.64 ms per token,   610.42 tokens per second)
29.48.777.149 I slot print_timing: id  0 | task 44555 |        eval time =     785.36 ms /    24 tokens (   34.15 ms per token,    29.29 tokens per second)
29.48.777.149 I slot print_timing: id  0 | task 44555 |       total time =    1362.01 ms /   376 tokens
29.48.777.150 I slot print_timing: id  0 | task 44555 |    graphs reused =      42958
29.48.777.210 I slot      release: id  0 | task 44555 | stop processing: n_tokens = 375, truncated = 0
29.48.782.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2417652456
29.48.782.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.071 MiB)
29.49.043.214 I slot launch_slot_: id  0 | task 44582 | processing task, is_child = 0
29.53.982.779 I slot print_timing: id  0 | task 44582 | n_gen =    100, tg =  29.22 t/s, tg_3s =  29.51 t/s
29.57.005.634 I slot print_timing: id  0 | task 44582 | n_gen =    226, tg =  35.10 t/s, tg_3s =  41.68 t/s
30.00.032.217 I slot print_timing: id  0 | task 44582 | n_gen =    334, tg =  35.28 t/s, tg_3s =  35.68 t/s
30.03.046.433 I slot print_timing: id  0 | task 44582 | n_gen =    422, tg =  33.81 t/s, tg_3s =  29.19 t/s
30.06.073.780 I slot print_timing: id  0 | task 44582 | n_gen =    510, tg =  32.88 t/s, tg_3s =  29.07 t/s
30.09.095.087 I slot print_timing: id  0 | task 44582 | n_gen =    595, tg =  32.11 t/s, tg_3s =  28.13 t/s
30.12.119.301 I slot print_timing: id  0 | task 44582 | n_gen =    680, tg =  31.55 t/s, tg_3s =  28.11 t/s
30.15.124.495 I slot print_timing: id  0 | task 44582 | n_gen =    790, tg =  32.16 t/s, tg_3s =  36.60 t/s
30.18.125.108 I slot print_timing: id  0 | task 44582 | n_gen =    877, tg =  31.82 t/s, tg_3s =  28.99 t/s
30.21.128.285 I slot print_timing: id  0 | task 44582 | n_gen =    964, tg =  31.54 t/s, tg_3s =  28.97 t/s
30.23.215.169 I slot print_timing: id  0 | task 44582 | prompt eval time =    1551.38 ms /  1074 tokens (    1.44 ms per token,   692.28 tokens per second)
30.23.215.176 I slot print_timing: id  0 | task 44582 |        eval time =   32620.55 ms /  1024 tokens (   31.89 ms per token,    31.36 tokens per second)
30.23.215.177 I slot print_timing: id  0 | task 44582 |       total time =   34171.94 ms /  2098 tokens
30.23.215.178 I slot print_timing: id  0 | task 44582 |    graphs reused =      43849
30.23.215.195 I slot print_timing: id  0 | task 44582 | draft acceptance = 0.23884 (  107 accepted /   448 generated), mean len = 16.29
30.23.215.275 I slot      release: id  0 | task 44582 | stop processing: n_tokens = 2097, truncated = 0
30.23.219.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2452090524
30.23.219.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.885 MiB)
30.23.239.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.702 MiB)
30.23.635.360 I slot launch_slot_: id  0 | task 45503 | processing task, is_child = 0
30.28.049.169 I slot print_timing: id  0 | task 45503 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
30.31.073.814 I slot print_timing: id  0 | task 45503 | n_gen =    188, tg =  29.17 t/s, tg_3s =  29.09 t/s
30.34.084.679 I slot print_timing: id  0 | task 45503 | n_gen =    276, tg =  29.19 t/s, tg_3s =  29.23 t/s
30.35.418.061 I slot print_timing: id  0 | task 45503 | prompt eval time =    1027.17 ms /   647 tokens (    1.59 ms per token,   629.88 tokens per second)
30.35.418.069 I slot print_timing: id  0 | task 45503 |        eval time =   10755.51 ms /   315 tokens (   34.25 ms per token,    29.19 tokens per second)
30.35.418.069 I slot print_timing: id  0 | task 45503 |       total time =   11782.68 ms /   962 tokens
30.35.418.070 I slot print_timing: id  0 | task 45503 |    graphs reused =      44161
30.35.418.140 I slot      release: id  0 | task 45503 | stop processing: n_tokens = 961, truncated = 0
30.35.421.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2464293389
30.35.421.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.822 MiB)
30.35.441.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.073 MiB)
30.35.462.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.702 MiB)
30.35.850.530 I slot launch_slot_: id  0 | task 45822 | processing task, is_child = 0
30.39.389.322 I slot print_timing: id  0 | task 45822 | prompt eval time =     458.68 ms /   227 tokens (    2.02 ms per token,   494.90 tokens per second)
30.39.389.330 I slot print_timing: id  0 | task 45822 |        eval time =    3080.10 ms /    91 tokens (   34.22 ms per token,    29.22 tokens per second)
30.39.389.331 I slot print_timing: id  0 | task 45822 |       total time =    3538.77 ms /   318 tokens
30.39.389.332 I slot print_timing: id  0 | task 45822 |    graphs reused =      44249
30.39.389.383 I slot      release: id  0 | task 45822 | stop processing: n_tokens = 317, truncated = 0
30.39.394.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2468264630
30.39.394.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.824 MiB)
30.39.652.334 I slot launch_slot_: id  0 | task 45916 | processing task, is_child = 0
30.44.818.883 I slot print_timing: id  0 | task 45916 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.34 t/s
30.45.266.416 I slot print_timing: id  0 | task 45916 | prompt eval time =    1758.00 ms /  1260 tokens (    1.40 ms per token,   716.72 tokens per second)
30.45.266.424 I slot print_timing: id  0 | task 45916 |        eval time =    3856.05 ms /   113 tokens (   34.43 ms per token,    29.05 tokens per second)
30.45.266.425 I slot print_timing: id  0 | task 45916 |       total time =    5614.06 ms /  1373 tokens
