[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.25.617.788 I slot print_timing: id  0 | task 14195 | n_gen =    174, tg =  56.21 t/s, tg_3s =  56.54 t/s
22.28.685.203 I slot print_timing: id  0 | task 14195 | n_gen =    374, tg =  60.70 t/s, tg_3s =  65.20 t/s
22.28.859.205 I slot print_timing: id  0 | task 14195 | prompt eval time =     289.40 ms /   101 tokens (    2.87 ms per token,   349.00 tokens per second)
22.28.859.213 I slot print_timing: id  0 | task 14195 |        eval time =    6319.04 ms /   383 tokens (   16.54 ms per token,    60.45 tokens per second)
22.28.859.214 I slot print_timing: id  0 | task 14195 |       total time =    6608.43 ms /   484 tokens
22.28.859.214 I slot print_timing: id  0 | task 14195 |    graphs reused =      12527
22.28.859.219 I slot print_timing: id  0 | task 14195 | draft acceptance = 0.61706 (  311 accepted /   504 generated), mean len =  5.32
22.28.859.257 I slot      release: id  0 | task 14195 | stop processing: n_tokens = 484, truncated = 0
22.28.861.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3719470944
22.28.862.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.365 MiB)
22.29.053.195 I slot launch_slot_: id  0 | task 14270 | processing task, is_child = 0
22.32.339.664 I slot print_timing: id  0 | task 14270 | n_gen =    196, tg =  63.94 t/s, tg_3s =  64.27 t/s
22.32.778.521 I slot print_timing: id  0 | task 14270 | prompt eval time =     236.75 ms /    62 tokens (    3.82 ms per token,   261.88 tokens per second)
22.32.778.529 I slot print_timing: id  0 | task 14270 |        eval time =    3488.54 ms /   214 tokens (   16.38 ms per token,    61.06 tokens per second)
22.32.778.530 I slot print_timing: id  0 | task 14270 |       total time =    3725.29 ms /   276 tokens
22.32.778.531 I slot print_timing: id  0 | task 14270 |    graphs reused =      12565
22.32.778.535 I slot print_timing: id  0 | task 14270 | draft acceptance = 0.62143 (  174 accepted /   280 generated), mean len =  5.35
22.32.778.568 I slot      release: id  0 | task 14270 | stop processing: n_tokens = 276, truncated = 0
22.32.781.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3723390255
22.32.781.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.272 MiB)
22.32.973.487 I slot launch_slot_: id  0 | task 14313 | processing task, is_child = 0
22.36.323.094 I slot print_timing: id  0 | task 14313 | n_gen =    189, tg =  61.76 t/s, tg_3s =  62.09 t/s
22.39.376.513 I slot print_timing: id  0 | task 14313 | n_gen =    398, tg =  65.11 t/s, tg_3s =  68.45 t/s
22.40.420.087 I slot print_timing: id  0 | task 14313 | prompt eval time =     305.59 ms /   123 tokens (    2.48 ms per token,   402.50 tokens per second)
22.40.420.095 I slot print_timing: id  0 | task 14313 |        eval time =    7140.97 ms /   482 tokens (   14.85 ms per token,    67.36 tokens per second)
22.40.420.096 I slot print_timing: id  0 | task 14313 |       total time =    7446.56 ms /   605 tokens
22.40.420.097 I slot print_timing: id  0 | task 14313 |    graphs reused =      12644
22.40.420.101 I slot print_timing: id  0 | task 14313 | draft acceptance = 0.69686 (  400 accepted /   574 generated), mean len =  5.88
22.40.420.140 I slot      release: id  0 | task 14313 | stop processing: n_tokens = 605, truncated = 0
22.40.422.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3731031828
22.40.422.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.227 MiB)
22.40.622.157 I slot launch_slot_: id  0 | task 14398 | processing task, is_child = 0
22.43.916.123 I slot print_timing: id  0 | task 14398 | n_gen =    176, tg =  57.60 t/s, tg_3s =  57.93 t/s
22.44.616.147 I slot print_timing: id  0 | task 14398 | prompt eval time =     255.84 ms /    78 tokens (    3.28 ms per token,   304.87 tokens per second)
22.44.616.154 I slot print_timing: id  0 | task 14398 |        eval time =    3738.11 ms /   229 tokens (   16.40 ms per token,    60.99 tokens per second)
22.44.616.155 I slot print_timing: id  0 | task 14398 |       total time =    3993.95 ms /   307 tokens
22.44.616.156 I slot print_timing: id  0 | task 14398 |    graphs reused =      12685
22.44.616.160 I slot print_timing: id  0 | task 14398 | draft acceptance = 0.61794 (  186 accepted /   301 generated), mean len =  5.33
22.44.616.195 I slot      release: id  0 | task 14398 | stop processing: n_tokens = 307, truncated = 0
22.44.618.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3735227882
22.44.619.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.161 MiB)
22.44.806.068 I slot launch_slot_: id  0 | task 14444 | processing task, is_child = 0
22.48.135.408 I slot print_timing: id  0 | task 14444 | n_gen =    182, tg =  59.49 t/s, tg_3s =  59.82 t/s
22.49.093.419 I slot print_timing: id  0 | task 14444 | prompt eval time =     286.75 ms /   104 tokens (    2.76 ms per token,   362.69 tokens per second)
22.49.093.427 I slot print_timing: id  0 | task 14444 |        eval time =    4000.56 ms /   238 tokens (   16.88 ms per token,    59.24 tokens per second)
22.49.093.427 I slot print_timing: id  0 | task 14444 |       total time =    4287.31 ms /   342 tokens
22.49.093.428 I slot print_timing: id  0 | task 14444 |    graphs reused =      12729
22.49.093.432 I slot print_timing: id  0 | task 14444 | draft acceptance = 0.59627 (  192 accepted /   322 generated), mean len =  5.17
22.49.093.472 I slot      release: id  0 | task 14444 | stop processing: n_tokens = 342, truncated = 0
22.49.095.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3739705159
22.49.096.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.636 MiB)
22.49.280.543 I slot launch_slot_: id  0 | task 14493 | processing task, is_child = 0
22.52.564.516 I slot print_timing: id  0 | task 14493 | n_gen =    172, tg =  56.42 t/s, tg_3s =  56.75 t/s
22.52.651.264 I slot print_timing: id  0 | task 14493 | prompt eval time =     253.34 ms /    73 tokens (    3.47 ms per token,   288.15 tokens per second)
22.52.651.272 I slot print_timing: id  0 | task 14493 |        eval time =    3117.34 ms /   176 tokens (   17.81 ms per token,    56.14 tokens per second)
22.52.651.272 I slot print_timing: id  0 | task 14493 |       total time =    3370.68 ms /   249 tokens
22.52.651.273 I slot print_timing: id  0 | task 14493 |    graphs reused =      12764
22.52.651.277 I slot print_timing: id  0 | task 14493 | draft acceptance = 0.55556 (  140 accepted /   252 generated), mean len =  4.89
22.52.651.324 I slot      release: id  0 | task 14493 | stop processing: n_tokens = 249, truncated = 0
22.52.653.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3743263011
22.52.654.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.088 MiB)
22.52.841.966 I slot launch_slot_: id  0 | task 14532 | processing task, is_child = 0
22.56.164.624 I slot print_timing: id  0 | task 14532 | n_gen =    208, tg =  68.16 t/s, tg_3s =  68.49 t/s
22.57.031.959 I slot print_timing: id  0 | task 14532 | prompt eval time =     285.56 ms /   101 tokens (    2.83 ms per token,   353.69 tokens per second)
22.57.031.967 I slot print_timing: id  0 | task 14532 |        eval time =    3904.39 ms /   278 tokens (   14.10 ms per token,    70.95 tokens per second)
22.57.031.968 I slot print_timing: id  0 | task 14532 |       total time =    4189.95 ms /   379 tokens
22.57.031.968 I slot print_timing: id  0 | task 14532 |    graphs reused =      12807
22.57.031.972 I slot print_timing: id  0 | task 14532 | draft acceptance = 0.73968 (  233 accepted /   315 generated), mean len =  6.18
22.57.032.012 I slot      release: id  0 | task 14532 | stop processing: n_tokens = 379, truncated = 0
22.57.034.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3747643700
22.57.034.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.852 MiB)
22.57.222.885 I slot launch_slot_: id  0 | task 14580 | processing task, is_child = 0
23.00.251.701 I slot print_timing: id  0 | task 14580 | prompt eval time =     250.49 ms /    72 tokens (    3.48 ms per token,   287.43 tokens per second)
23.00.251.708 I slot print_timing: id  0 | task 14580 |        eval time =    2778.28 ms /   206 tokens (   13.55 ms per token,    73.79 tokens per second)
23.00.251.709 I slot print_timing: id  0 | task 14580 |       total time =    3028.78 ms /   278 tokens
23.00.251.709 I slot print_timing: id  0 | task 14580 |    graphs reused =      12837
23.00.251.714 I slot print_timing: id  0 | task 14580 | draft acceptance = 0.77679 (  174 accepted /   224 generated), mean len =  6.44
23.00.251.754 I slot      release: id  0 | task 14580 | stop processing: n_tokens = 278, truncated = 0
23.00.254.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3750863441
23.00.254.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.063 MiB)
23.00.438.447 I slot launch_slot_: id  0 | task 14615 | processing task, is_child = 0
23.03.769.328 I slot print_timing: id  0 | task 14615 | n_gen =    223, tg =  72.99 t/s, tg_3s =  73.32 t/s
23.04.027.746 I slot print_timing: id  0 | task 14615 | prompt eval time =     289.44 ms /   110 tokens (    2.63 ms per token,   380.04 tokens per second)
23.04.027.753 I slot print_timing: id  0 | task 14615 |        eval time =    3299.82 ms /   234 tokens (   14.16 ms per token,    70.61 tokens per second)
23.04.027.754 I slot print_timing: id  0 | task 14615 |       total time =    3589.26 ms /   344 tokens
23.04.027.754 I slot print_timing: id  0 | task 14615 |    graphs reused =      12873
23.04.027.758 I slot print_timing: id  0 | task 14615 | draft acceptance = 0.73684 (  196 accepted /   266 generated), mean len =  6.16
23.04.027.808 I slot      release: id  0 | task 14615 | stop processing: n_tokens = 344, truncated = 0
23.04.030.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3754639497
23.04.030.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.908 MiB)
23.04.218.751 I slot launch_slot_: id  0 | task 14656 | processing task, is_child = 0
23.07.508.692 I slot print_timing: id  0 | task 14656 | n_gen =    215, tg =  70.47 t/s, tg_3s =  70.80 t/s
23.08.551.715 I slot print_timing: id  0 | task 14656 | prompt eval time =     253.26 ms /    75 tokens (    3.38 ms per token,   296.13 tokens per second)
23.08.551.722 I slot print_timing: id  0 | task 14656 |        eval time =    4079.66 ms /   295 tokens (   13.88 ms per token,    72.06 tokens per second)
23.08.551.723 I slot print_timing: id  0 | task 14656 |       total time =    4332.93 ms /   370 tokens
23.08.551.723 I slot print_timing: id  0 | task 14656 |    graphs reused =      12918
23.08.551.728 I slot print_timing: id  0 | task 14656 | draft acceptance = 0.75380 (  248 accepted /   329 generated), mean len =  6.28
23.08.551.766 I slot      release: id  0 | task 14656 | stop processing: n_tokens = 370, truncated = 0
23.08.609.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3759163453
23.08.609.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.143 MiB)
23.08.801.811 I slot launch_slot_: id  0 | task 14706 | processing task, is_child = 0
23.10.278.748 I slot print_timing: id  0 | task 14706 | prompt eval time =     424.08 ms /   218 tokens (    1.95 ms per token,   514.05 tokens per second)
23.10.278.755 I slot print_timing: id  0 | task 14706 |        eval time =    1052.82 ms /    91 tokens (   11.70 ms per token,    85.49 tokens per second)
23.10.278.756 I slot print_timing: id  0 | task 14706 |       total time =    1476.90 ms /   309 tokens
23.10.278.756 I slot print_timing: id  0 | task 14706 |    graphs reused =      12928
23.10.278.760 I slot print_timing: id  0 | task 14706 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  7.58
23.10.278.815 I slot      release: id  0 | task 14706 | stop processing: n_tokens = 309, truncated = 0
23.10.281.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3760890506
23.10.281.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.027 MiB)
23.10.465.204 I slot launch_slot_: id  0 | task 14721 | processing task, is_child = 0
23.13.694.738 I slot print_timing: id  0 | task 14721 | n_gen =    141, tg =  46.33 t/s, tg_3s =  46.66 t/s
23.16.735.172 I slot print_timing: id  0 | task 14721 | n_gen =    319, tg =  52.45 t/s, tg_3s =  58.54 t/s
23.19.788.350 I slot print_timing: id  0 | task 14721 | n_gen =    518, tg =  56.72 t/s, tg_3s =  65.18 t/s
23.22.845.754 I slot print_timing: id  0 | task 14721 | n_gen =    706, tg =  57.91 t/s, tg_3s =  61.49 t/s
23.25.921.623 I slot print_timing: id  0 | task 14721 | n_gen =    884, tg =  57.91 t/s, tg_3s =  57.87 t/s
23.26.794.920 I slot print_timing: id  0 | task 14721 | prompt eval time =     207.46 ms /    34 tokens (    6.10 ms per token,   163.89 tokens per second)
23.26.794.928 I slot print_timing: id  0 | task 14721 |        eval time =   16122.22 ms /   912 tokens (   17.70 ms per token,    56.51 tokens per second)
23.26.794.928 I slot print_timing: id  0 | task 14721 |       total time =   16329.68 ms /   946 tokens
23.26.794.929 I slot print_timing: id  0 | task 14721 |    graphs reused =      13109
23.26.794.933 I slot print_timing: id  0 | task 14721 | draft acceptance = 0.56139 (  727 accepted /  1295 generated), mean len =  4.93
23.26.794.966 I slot      release: id  0 | task 14721 | stop processing: n_tokens = 946, truncated = 0
23.26.797.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.005
23.26.797.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.551 MiB)
23.27.010.469 I slot launch_slot_: id  0 | task 14909 | processing task, is_child = 0
23.30.279.967 I slot print_timing: id  0 | task 14909 | n_gen =    219, tg =  71.40 t/s, tg_3s =  71.73 t/s
23.33.350.150 I slot print_timing: id  0 | task 14909 | n_gen =    428, tg =  69.73 t/s, tg_3s =  68.07 t/s
23.35.819.261 I slot print_timing: id  0 | task 14909 | prompt eval time =     216.16 ms /    39 tokens (    5.54 ms per token,   180.43 tokens per second)
23.35.819.269 I slot print_timing: id  0 | task 14909 |        eval time =    8592.60 ms /   590 tokens (   14.59 ms per token,    68.55 tokens per second)
23.35.819.269 I slot print_timing: id  0 | task 14909 |       total time =    8808.75 ms /   629 tokens
23.35.819.270 I slot print_timing: id  0 | task 14909 |    graphs reused =      13204
23.35.819.275 I slot print_timing: id  0 | task 14909 | draft acceptance = 0.71720 (  492 accepted /   686 generated), mean len =  6.02
23.35.819.308 I slot      release: id  0 | task 14909 | stop processing: n_tokens = 629, truncated = 0
23.35.822.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3786430995
23.35.822.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.668 MiB)
23.36.018.221 I slot launch_slot_: id  0 | task 15010 | processing task, is_child = 0
23.36.675.171 I slot print_timing: id  0 | task 15010 | prompt eval time =     393.91 ms /   188 tokens (    2.10 ms per token,   477.27 tokens per second)
23.36.675.178 I slot print_timing: id  0 | task 15010 |        eval time =     263.00 ms /    10 tokens (   29.22 ms per token,    34.22 tokens per second)
23.36.675.179 I slot print_timing: id  0 | task 15010 |       total time =     656.91 ms /   198 tokens
23.36.675.179 I slot print_timing: id  0 | task 15010 |    graphs reused =      13206
23.36.675.183 I slot print_timing: id  0 | task 15010 | draft acceptance = 0.33333 (    7 accepted /    21 generated), mean len =  3.33
23.36.675.225 I slot      release: id  0 | task 15010 | stop processing: n_tokens = 198, truncated = 0
23.36.678.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3787286912
23.36.678.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.008 MiB)
23.36.859.780 I slot launch_slot_: id  0 | task 15016 | processing task, is_child = 0
23.40.349.529 I slot print_timing: id  0 | task 15016 | n_gen =    165, tg =  53.60 t/s, tg_3s =  53.93 t/s
23.43.418.687 I slot print_timing: id  0 | task 15016 | n_gen =    289, tg =  46.99 t/s, tg_3s =  40.40 t/s
23.46.500.706 I slot print_timing: id  0 | task 15016 | n_gen =    468, tg =  50.70 t/s, tg_3s =  58.08 t/s
23.49.511.310 I slot print_timing: id  0 | task 15016 | n_gen =    653, tg =  53.35 t/s, tg_3s =  61.45 t/s
23.52.529.598 I slot print_timing: id  0 | task 15016 | n_gen =    810, tg =  53.09 t/s, tg_3s =  52.02 t/s
23.55.545.677 I slot print_timing: id  0 | task 15016 | n_gen =    970, tg =  53.08 t/s, tg_3s =  53.05 t/s
23.56.496.416 I slot print_timing: id  0 | task 15016 | prompt eval time =     430.24 ms /   222 tokens (    1.94 ms per token,   515.99 tokens per second)
23.56.496.423 I slot print_timing: id  0 | task 15016 |        eval time =   19206.35 ms /  1024 tokens (   18.77 ms per token,    53.26 tokens per second)
23.56.496.423 I slot print_timing: id  0 | task 15016 |       total time =   19636.59 ms /  1246 tokens
23.56.496.424 I slot print_timing: id  0 | task 15016 |    graphs reused =      13417
