[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.41.705.829 I slot print_timing: id  0 | task 66939 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.46 t/s
38.44.706.722 I slot print_timing: id  0 | task 66939 | n_gen =    455, tg =  29.41 t/s, tg_3s =  29.32 t/s
38.47.735.848 I slot print_timing: id  0 | task 66939 | n_gen =    544, tg =  29.40 t/s, tg_3s =  29.38 t/s
38.50.765.772 I slot print_timing: id  0 | task 66939 | n_gen =    633, tg =  29.40 t/s, tg_3s =  29.37 t/s
38.53.772.247 I slot print_timing: id  0 | task 66939 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.27 t/s
38.56.772.462 I slot print_timing: id  0 | task 66939 | n_gen =    809, tg =  29.38 t/s, tg_3s =  29.33 t/s
38.59.806.357 I slot print_timing: id  0 | task 66939 | n_gen =    898, tg =  29.37 t/s, tg_3s =  29.34 t/s
39.02.819.728 I slot print_timing: id  0 | task 66939 | n_gen =    986, tg =  29.36 t/s, tg_3s =  29.20 t/s
39.05.827.828 I slot print_timing: id  0 | task 66939 | n_gen =   1074, tg =  29.35 t/s, tg_3s =  29.25 t/s
39.08.838.273 I slot print_timing: id  0 | task 66939 | n_gen =   1162, tg =  29.34 t/s, tg_3s =  29.23 t/s
39.11.861.082 I slot print_timing: id  0 | task 66939 | n_gen =   1250, tg =  29.32 t/s, tg_3s =  29.11 t/s
39.14.878.814 I slot print_timing: id  0 | task 66939 | n_gen =   1338, tg =  29.31 t/s, tg_3s =  29.16 t/s
39.17.906.119 I slot print_timing: id  0 | task 66939 | n_gen =   1426, tg =  29.30 t/s, tg_3s =  29.07 t/s
39.20.927.242 I slot print_timing: id  0 | task 66939 | n_gen =   1514, tg =  29.29 t/s, tg_3s =  29.13 t/s
39.23.947.801 I slot print_timing: id  0 | task 66939 | n_gen =   1602, tg =  29.28 t/s, tg_3s =  29.13 t/s
39.26.975.783 I slot print_timing: id  0 | task 66939 | n_gen =   1690, tg =  29.27 t/s, tg_3s =  29.06 t/s
39.30.003.946 I slot print_timing: id  0 | task 66939 | n_gen =   1778, tg =  29.26 t/s, tg_3s =  29.06 t/s
39.33.032.257 I slot print_timing: id  0 | task 66939 | n_gen =   1866, tg =  29.25 t/s, tg_3s =  29.06 t/s
39.36.038.170 I slot print_timing: id  0 | task 66939 | n_gen =   1953, tg =  29.23 t/s, tg_3s =  28.94 t/s
39.39.049.366 I slot print_timing: id  0 | task 66939 | n_gen =   2040, tg =  29.22 t/s, tg_3s =  28.89 t/s
39.39.326.203 I slot print_timing: id  0 | task 66939 | prompt eval time =     224.86 ms /   120 tokens (    1.87 ms per token,   533.66 tokens per second)
39.39.326.210 I slot print_timing: id  0 | task 66939 |        eval time =   70058.55 ms /  2048 tokens (   34.22 ms per token,    29.22 tokens per second)
39.39.326.211 I slot print_timing: id  0 | task 66939 |       total time =   70283.41 ms /  2168 tokens
39.39.326.211 I slot print_timing: id  0 | task 66939 |    graphs reused =      68489
39.39.326.234 I slot      release: id  0 | task 66939 | stop processing: n_tokens = 2167, truncated = 0
39.39.329.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10870133692
39.39.329.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.207 MiB)
39.39.578.153 I slot launch_slot_: id  0 | task 68989 | processing task, is_child = 0
39.43.167.887 I slot print_timing: id  0 | task 68989 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
39.46.198.424 I slot print_timing: id  0 | task 68989 | n_gen =    189, tg =  29.40 t/s, tg_3s =  29.37 t/s
39.49.220.448 I slot print_timing: id  0 | task 68989 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.45 t/s
39.52.242.303 I slot print_timing: id  0 | task 68989 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.45 t/s
39.55.242.962 I slot print_timing: id  0 | task 68989 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.33 t/s
39.58.272.632 I slot print_timing: id  0 | task 68989 | n_gen =    544, tg =  29.40 t/s, tg_3s =  29.38 t/s
40.01.302.487 I slot print_timing: id  0 | task 68989 | n_gen =    633, tg =  29.40 t/s, tg_3s =  29.37 t/s
40.04.309.254 I slot print_timing: id  0 | task 68989 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.27 t/s
40.07.310.267 I slot print_timing: id  0 | task 68989 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.32 t/s
40.10.310.956 I slot print_timing: id  0 | task 68989 | n_gen =    897, tg =  29.37 t/s, tg_3s =  29.33 t/s
40.13.323.500 I slot print_timing: id  0 | task 68989 | n_gen =    985, tg =  29.36 t/s, tg_3s =  29.21 t/s
40.16.330.113 I slot print_timing: id  0 | task 68989 | n_gen =   1073, tg =  29.35 t/s, tg_3s =  29.27 t/s
40.19.340.433 I slot print_timing: id  0 | task 68989 | n_gen =   1161, tg =  29.34 t/s, tg_3s =  29.23 t/s
40.22.363.238 I slot print_timing: id  0 | task 68989 | n_gen =   1249, tg =  29.32 t/s, tg_3s =  29.11 t/s
40.25.385.131 I slot print_timing: id  0 | task 68989 | n_gen =   1337, tg =  29.31 t/s, tg_3s =  29.12 t/s
40.28.406.273 I slot print_timing: id  0 | task 68989 | n_gen =   1425, tg =  29.30 t/s, tg_3s =  29.13 t/s
40.31.425.713 I slot print_timing: id  0 | task 68989 | n_gen =   1513, tg =  29.29 t/s, tg_3s =  29.14 t/s
40.34.445.101 I slot print_timing: id  0 | task 68989 | n_gen =   1601, tg =  29.28 t/s, tg_3s =  29.14 t/s
40.37.471.856 I slot print_timing: id  0 | task 68989 | n_gen =   1689, tg =  29.27 t/s, tg_3s =  29.07 t/s
40.40.498.817 I slot print_timing: id  0 | task 68989 | n_gen =   1777, tg =  29.26 t/s, tg_3s =  29.07 t/s
40.43.525.823 I slot print_timing: id  0 | task 68989 | n_gen =   1865, tg =  29.25 t/s, tg_3s =  29.07 t/s
40.46.530.789 I slot print_timing: id  0 | task 68989 | n_gen =   1952, tg =  29.24 t/s, tg_3s =  28.95 t/s
40.49.541.397 I slot print_timing: id  0 | task 68989 | n_gen =   2039, tg =  29.22 t/s, tg_3s =  28.90 t/s
40.49.853.054 I slot print_timing: id  0 | task 68989 | prompt eval time =     224.86 ms /   121 tokens (    1.86 ms per token,   538.11 tokens per second)
40.49.853.062 I slot print_timing: id  0 | task 68989 |        eval time =   70050.02 ms /  2048 tokens (   34.22 ms per token,    29.22 tokens per second)
40.49.853.062 I slot print_timing: id  0 | task 68989 |       total time =   70274.88 ms /  2169 tokens
40.49.853.063 I slot print_timing: id  0 | task 68989 |    graphs reused =      70527
40.49.853.093 I slot      release: id  0 | task 68989 | stop processing: n_tokens = 2168, truncated = 0
40.49.855.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10940660551
40.49.855.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.327 MiB)
40.50.101.086 I slot launch_slot_: id  0 | task 71039 | processing task, is_child = 0
40.53.659.093 I slot print_timing: id  0 | task 71039 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
40.56.686.607 I slot print_timing: id  0 | task 71039 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
40.59.708.210 I slot print_timing: id  0 | task 71039 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
41.02.729.095 I slot print_timing: id  0 | task 71039 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
41.05.759.224 I slot print_timing: id  0 | task 71039 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.37 t/s
41.08.788.518 I slot print_timing: id  0 | task 71039 | n_gen =    545, tg =  29.42 t/s, tg_3s =  29.38 t/s
41.11.817.158 I slot print_timing: id  0 | task 71039 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.39 t/s
41.14.820.917 I slot print_timing: id  0 | task 71039 | n_gen =    722, tg =  29.40 t/s, tg_3s =  29.30 t/s
41.17.821.139 I slot print_timing: id  0 | task 71039 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.33 t/s
41.20.821.687 I slot print_timing: id  0 | task 71039 | n_gen =    898, tg =  29.38 t/s, tg_3s =  29.33 t/s
41.23.832.183 I slot print_timing: id  0 | task 71039 | n_gen =    986, tg =  29.37 t/s, tg_3s =  29.23 t/s
41.26.837.857 I slot print_timing: id  0 | task 71039 | n_gen =   1074, tg =  29.36 t/s, tg_3s =  29.28 t/s
41.29.845.145 I slot print_timing: id  0 | task 71039 | n_gen =   1162, tg =  29.36 t/s, tg_3s =  29.26 t/s
41.32.871.311 I slot print_timing: id  0 | task 71039 | n_gen =   1250, tg =  29.34 t/s, tg_3s =  29.08 t/s
41.35.886.774 I slot print_timing: id  0 | task 71039 | n_gen =   1338, tg =  29.33 t/s, tg_3s =  29.18 t/s
41.38.903.713 I slot print_timing: id  0 | task 71039 | n_gen =   1426, tg =  29.32 t/s, tg_3s =  29.17 t/s
41.41.928.775 I slot print_timing: id  0 | task 71039 | n_gen =   1514, tg =  29.30 t/s, tg_3s =  29.09 t/s
41.44.947.825 I slot print_timing: id  0 | task 71039 | n_gen =   1602, tg =  29.29 t/s, tg_3s =  29.15 t/s
41.47.967.070 I slot print_timing: id  0 | task 71039 | n_gen =   1690, tg =  29.29 t/s, tg_3s =  29.15 t/s
41.48.550.104 I slot print_timing: id  0 | task 71039 | prompt eval time =     194.56 ms /    82 tokens (    2.37 ms per token,   421.45 tokens per second)
41.48.550.112 I slot print_timing: id  0 | task 71039 |        eval time =   58254.43 ms /  1707 tokens (   34.15 ms per token,    29.29 tokens per second)
41.48.550.113 I slot print_timing: id  0 | task 71039 |       total time =   58449.00 ms /  1789 tokens
41.48.550.113 I slot print_timing: id  0 | task 71039 |    graphs reused =      72226
41.48.550.134 I slot      release: id  0 | task 71039 | stop processing: n_tokens = 1788, truncated = 0
41.48.552.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10999357592
41.48.552.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.785 MiB)
41.48.789.513 I slot launch_slot_: id  0 | task 72748 | processing task, is_child = 0
41.52.357.081 I slot print_timing: id  0 | task 72748 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
41.55.384.930 I slot print_timing: id  0 | task 72748 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.39 t/s
41.58.406.501 I slot print_timing: id  0 | task 72748 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
42.01.427.436 I slot print_timing: id  0 | task 72748 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
42.04.458.294 I slot print_timing: id  0 | task 72748 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.36 t/s
42.07.487.936 I slot print_timing: id  0 | task 72748 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
42.10.517.865 I slot print_timing: id  0 | task 72748 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.37 t/s
42.13.522.714 I slot print_timing: id  0 | task 72748 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.29 t/s
42.16.523.516 I slot print_timing: id  0 | task 72748 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.33 t/s
42.18.706.173 I slot print_timing: id  0 | task 72748 | prompt eval time =     203.97 ms /    93 tokens (    2.19 ms per token,   455.95 tokens per second)
42.18.706.180 I slot print_timing: id  0 | task 72748 |        eval time =   29712.67 ms /   874 tokens (   34.04 ms per token,    29.38 tokens per second)
42.18.706.181 I slot print_timing: id  0 | task 72748 |       total time =   29916.64 ms /   967 tokens
42.18.706.181 I slot print_timing: id  0 | task 72748 |    graphs reused =      73095
42.18.706.201 I slot      release: id  0 | task 72748 | stop processing: n_tokens = 966, truncated = 0
42.18.709.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11029513659
42.18.709.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.272 MiB)
42.18.921.782 I slot launch_slot_: id  0 | task 73624 | processing task, is_child = 0
42.22.488.810 I slot print_timing: id  0 | task 73624 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.73 t/s
42.25.516.183 I slot print_timing: id  0 | task 73624 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
42.28.538.162 I slot print_timing: id  0 | task 73624 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
42.31.558.002 I slot print_timing: id  0 | task 73624 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.47 t/s
42.34.589.069 I slot print_timing: id  0 | task 73624 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.36 t/s
42.35.235.705 I slot print_timing: id  0 | task 73624 | prompt eval time =     203.86 ms /    94 tokens (    2.17 ms per token,   461.09 tokens per second)
42.35.235.712 I slot print_timing: id  0 | task 73624 |        eval time =   16110.04 ms /   475 tokens (   33.99 ms per token,    29.42 tokens per second)
42.35.235.712 I slot print_timing: id  0 | task 73624 |       total time =   16313.90 ms /   569 tokens
42.35.235.713 I slot print_timing: id  0 | task 73624 |    graphs reused =      73566
42.35.235.748 I slot      release: id  0 | task 73624 | stop processing: n_tokens = 568, truncated = 0
42.35.238.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11046043206
42.35.238.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.008 MiB)
42.35.431.902 I slot launch_slot_: id  0 | task 74101 | processing task, is_child = 0
42.39.067.176 I slot print_timing: id  0 | task 74101 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.69 t/s
42.42.068.846 I slot print_timing: id  0 | task 74101 | n_gen =    188, tg =  29.36 t/s, tg_3s =  29.32 t/s
42.45.095.273 I slot print_timing: id  0 | task 74101 | n_gen =    277, tg =  29.37 t/s, tg_3s =  29.41 t/s
42.48.115.878 I slot print_timing: id  0 | task 74101 | n_gen =    366, tg =  29.40 t/s, tg_3s =  29.46 t/s
42.51.117.603 I slot print_timing: id  0 | task 74101 | n_gen =    454, tg =  29.38 t/s, tg_3s =  29.32 t/s
42.54.146.911 I slot print_timing: id  0 | task 74101 | n_gen =    543, tg =  29.38 t/s, tg_3s =  29.38 t/s
42.57.177.217 I slot print_timing: id  0 | task 74101 | n_gen =    632, tg =  29.38 t/s, tg_3s =  29.37 t/s
43.00.184.409 I slot print_timing: id  0 | task 74101 | n_gen =    720, tg =  29.37 t/s, tg_3s =  29.26 t/s
43.01.241.459 I slot print_timing: id  0 | task 74101 | prompt eval time =     267.57 ms /   137 tokens (    1.95 ms per token,   512.01 tokens per second)
43.01.241.465 I slot print_timing: id  0 | task 74101 |        eval time =   25541.96 ms /   751 tokens (   34.06 ms per token,    29.36 tokens per second)
43.01.241.466 I slot print_timing: id  0 | task 74101 |       total time =   25809.54 ms /   888 tokens
43.01.241.467 I slot print_timing: id  0 | task 74101 |    graphs reused =      74312
43.01.241.490 I slot      release: id  0 | task 74101 | stop processing: n_tokens = 887, truncated = 0
43.01.244.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11072048948
43.01.244.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.859 MiB)
43.01.456.736 I slot launch_slot_: id  0 | task 74854 | processing task, is_child = 0
43.05.033.717 I slot print_timing: id  0 | task 74854 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
43.08.061.921 I slot print_timing: id  0 | task 74854 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.39 t/s
43.11.084.042 I slot print_timing: id  0 | task 74854 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.45 t/s
43.14.105.332 I slot print_timing: id  0 | task 74854 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.46 t/s
43.17.138.257 I slot print_timing: id  0 | task 74854 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.34 t/s
43.20.167.306 I slot print_timing: id  0 | task 74854 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
43.23.197.081 I slot print_timing: id  0 | task 74854 | n_gen =    634, tg =  29.40 t/s, tg_3s =  29.38 t/s
43.26.202.957 I slot print_timing: id  0 | task 74854 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.28 t/s
43.29.203.627 I slot print_timing: id  0 | task 74854 | n_gen =    810, tg =  29.38 t/s, tg_3s =  29.33 t/s
43.32.204.247 I slot print_timing: id  0 | task 74854 | n_gen =    898, tg =  29.38 t/s, tg_3s =  29.33 t/s
43.35.216.778 I slot print_timing: id  0 | task 74854 | n_gen =    986, tg =  29.36 t/s, tg_3s =  29.21 t/s
43.38.223.806 I slot print_timing: id  0 | task 74854 | n_gen =   1074, tg =  29.35 t/s, tg_3s =  29.26 t/s
43.41.230.622 I slot print_timing: id  0 | task 74854 | n_gen =   1162, tg =  29.35 t/s, tg_3s =  29.27 t/s
43.41.367.109 I slot print_timing: id  0 | task 74854 | prompt eval time =     212.77 ms /   108 tokens (    1.97 ms per token,   507.60 tokens per second)
43.41.367.115 I slot print_timing: id  0 | task 74854 |        eval time =   39697.59 ms /  1166 tokens (   34.08 ms per token,    29.35 tokens per second)
43.41.367.116 I slot print_timing: id  0 | task 74854 |       total time =   39910.35 ms /  1274 tokens
43.41.367.116 I slot print_timing: id  0 | task 74854 |    graphs reused =      75472
43.41.367.139 I slot      release: id  0 | task 74854 | stop processing: n_tokens = 1273, truncated = 0
43.41.369.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11112174597
43.41.370.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.398 MiB)
43.41.588.418 I slot launch_slot_: id  0 | task 76022 | processing task, is_child = 0
43.45.134.998 I slot print_timing: id  0 | task 76022 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
43.48.151.268 I slot print_timing: id  0 | task 76022 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.51 t/s
43.51.155.739 I slot print_timing: id  0 | task 76022 | n_gen =    277, tg =  29.41 t/s, tg_3s =  29.29 t/s
43.54.181.800 I slot print_timing: id  0 | task 76022 | n_gen =    366, tg =  29.41 t/s, tg_3s =  29.41 t/s
43.57.201.343 I slot print_timing: id  0 | task 76022 | n_gen =    455, tg =  29.42 t/s, tg_3s =  29.47 t/s
44.00.203.054 I slot print_timing: id  0 | task 76022 | n_gen =    543, tg =  29.40 t/s, tg_3s =  29.32 t/s
44.00.985.773 I slot print_timing: id  0 | task 76022 | prompt eval time =     181.56 ms /    57 tokens (    3.19 ms per token,   313.94 tokens per second)
44.00.985.780 I slot print_timing: id  0 | task 76022 |        eval time =   19215.77 ms /   566 tokens (   34.01 ms per token,    29.40 tokens per second)
44.00.985.780 I slot print_timing: id  0 | task 76022 |       total time =   19397.34 ms /   623 tokens
44.00.985.781 I slot print_timing: id  0 | task 76022 |    graphs reused =      76034
44.00.985.801 I slot      release: id  0 | task 76022 | stop processing: n_tokens = 622, truncated = 0
44.00.988.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11131793259
44.00.988.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.143 MiB)
44.01.186.063 I slot launch_slot_: id  0 | task 76590 | processing task, is_child = 0
44.04.733.098 I slot print_timing: id  0 | task 76590 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
44.07.750.080 I slot print_timing: id  0 | task 76590 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.50 t/s
44.10.751.581 I slot print_timing: id  0 | task 76590 | n_gen =    277, tg =  29.42 t/s, tg_3s =  29.32 t/s
44.13.772.265 I slot print_timing: id  0 | task 76590 | n_gen =    366, tg =  29.43 t/s, tg_3s =  29.46 t/s
44.16.799.895 I slot print_timing: id  0 | task 76590 | n_gen =    455, tg =  29.42 t/s, tg_3s =  29.40 t/s
44.19.828.868 I slot print_timing: id  0 | task 76590 | n_gen =    544, tg =  29.42 t/s, tg_3s =  29.38 t/s
44.22.858.122 I slot print_timing: id  0 | task 76590 | n_gen =    633, tg =  29.41 t/s, tg_3s =  29.38 t/s
44.24.696.290 I slot print_timing: id  0 | task 76590 | prompt eval time =     183.42 ms /    62 tokens (    2.96 ms per token,   338.02 tokens per second)
44.24.696.296 I slot print_timing: id  0 | task 76590 |        eval time =   23326.78 ms /   687 tokens (   34.00 ms per token,    29.41 tokens per second)
44.24.696.297 I slot print_timing: id  0 | task 76590 |       total time =   23510.21 ms /   749 tokens
